"","111","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""400""000","30""000""000","-"
"","112","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""700""000","15""000""000","-"
"","113","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","3""700""000","30""000""000","-"
"","114","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","5""000""000","35""000""000","-"
"5","115","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","2""500""000","18""000""000","-"
"","116","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","2""700""000","20""000""000","-"
"","117","ixj¾Ok  uq,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","900""000","13""000""000","-"
"","118","fj<|  iy  wdfhdack  m%;sm;a;s","","","","","",""
"","","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""500""000","12""000""000","-"
"10","119","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""850""000","18""500""000","-"
"","120","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","110""000""000","90""000""000","415""000""000","-"
"","121","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","46""000""000","350""000""000","-"
"","122","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","12""000""000","1""500""000","39""000""000","-"
"","","","","rdcika;l lrk ,o nvq øjH","","","",""
"15","","","","ms<sn|  úhoï","","","",""
"","123","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","37""000""000","250""000""000","-"
"","124","NdKavd.dr  fufyhqï","","","","","",""
"","","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","26""000""000","-"
"","125","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","1""750""000","15""000""000","-"
