"","YS¾I 212","úNd.  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,133,000,000","319,000,000"
"","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","58,660,000","73,600,000"
"5","","rdcH  mßmd,k  yd  l<ukdlrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","184,512,365,000","",""
"","","uQ,Ok","1,113,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 130","rdcH  mßmd,k  yd  l<ukdlrK  wud;Hjrhd","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","1,166,460,000","943,865,000"
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,403,725,000","107,885,000"
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","180,942,180,000","61,250,000"
"15","","jeú,s    l¾udka;  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,344,800,000","",""
"","","uQ,Ok","5,300,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","494,800,000","20,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,513,000,000","4,312,500,000"
"","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","337,000,000","967,000,000"
