"","YS¾I 288","ñkskafodare  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","250,120,000","185,790,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,423,145,000","186,528,000"
"","YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","","",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","","375,802,000","43,500,000"
"","","ksjdi yd bÈlsÍï wud;HdxYh","","",""
"","","mqkrdj¾;k","834,500,000","",""
"","","uQ,Ok","10,413,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"10","YS¾I 123","ksjdi  yd  bÈlsÍï  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","252,600,000","11,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","155,000,000","10,106,000,000"
"","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","105,950,000","23,800,000"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","220,000,000","67,700,000"
"","YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","100,950,000","204,500,000"
"","","iudc  iún,.ekaùï""  iqnidOk  yd  lkao  Wvrg  Wreuh  ms<sn`o  wud;HdxYh","","",""
"","","mqkrdj¾;k","15,658,578,000","",""
"","","uQ,Ok","2,920,000,000","",""
"20","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
