"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 121","iajfoaY  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","9,199,000,000","902,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","10,105,000,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","1,354,000,000","37,000,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"","","jevigyk  01  fufyhqï  jevigyk","772,000,000","1,233,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,040,000,000","478,000,000"
"10","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","869,000,000","227,000,000"
"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,226,000,000","103,000,000"
"","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"15","","jevigyk  01  fufyhqï  jevigyk","597,000,000","332,000,000"
"","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","","jevigyk  01  fufyhqï  jevigyk","476,000,000","25,000,000"
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,101,000,000","157,000,000"
"20","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","","jevigyk  01  fufyhqï  jevigyk","940,000,000","182,000,000"
"","YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","","jevigyk  01  fufyhqï  jevigyk","782,000,000","153,000,000"
"","YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"25","","jevigyk  01  fufyhqï  jevigyk","730,000,000","87,000,000"
