"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I  229","kS;sm;s  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","739,300,000","484,500,000"
"","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","102,792,000","38,200,000"
"5","YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","27,720,000","850,000"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","263,855,000","98,500,000"
"","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","169,912,000","8,865,000"
"","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,520,000","1,950,000"
"","","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;HdxYh","","",""
"","","mqkrdj¾;k","134,399,998,000","",""
"","","uQ,Ok","44,000,000,000","",""
"15","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 111","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","118,176,198,000","10,812,200,000"
