"","136","Èia;%
sla f,alï ld¾hd,h - ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","38""000""000","212""000""000","-"
"","137","Èia;%
sla  f,alï  ld¾hd,h  -  kqjrt<sh","26001","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","25""000""000","98""000""000","-"
"","138","Èia;%
sla f,alï ld¾hd,h - .d,a,","26101","rcfha  ks,Odßkag  w;a;sldrï      69""000""000","","59""000""000","275""000""000","-"
"","139","Èia;%
sla f,alï ld¾hd,h - ud;r","26201","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","57""000""000","250""000""000","-"
"5","140","Èia;%
sla f,alï ld¾hd,h -","","","","","",""
"","","yïnkaf;dg","26301","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","51""000""000","212""000""000","-"
"","141","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  hdmkh","26401","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","46""000""000","200""000""000","-"
"","142","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ukakdru","26501","rcfha  ks,Odßkag  w;a;sldrï      18""000""000","","11""000""000","53""000""000","-"
"10","","","","","","","",""
"","143","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  jõkshdj","26601","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","13""000""000","50""000""000","-"
"","144","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  uq,;sõ","26701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","11""000""000","54""000""000","-"
"15","145","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ls,sfkdÉÑh","26801","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","12""000""000","48""000""000","-"
"","146","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  uvl,mqj","26901","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","28""000""000","135""000""000","-"
"","147","Èia;%
sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","47""000""000","240""000""000","-"
"20","148","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ;%
sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","115""000""000","-"
