"","Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","","cd;sl taldnoaO;d iy m%;sikaOdk wud;HdxYh","","","","",""
"","","mqkrdj¾;k","116,308,000","","","",""
"","","uQ,Ok","2,654,010,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"5","YS¾I 165","cd;sl  taldnoaO;d  iy  m%;sikaOdk  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","116,308,000","","2,654,010,000"
"","","k.r ie,iqï yd c, iïmdok wud;HdxYh","","","","",""
"","","mqkrdj¾;k","367,542,000","","","",""
"","","uQ,Ok","27,494,675,000","","","",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"","YS¾I  166","k.r ie,iqï yd c, iïmdok wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","196,475,000","","19,011,025,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","3,000,000","","8,279,150,000"
"","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","","","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","","168,067,000","","204,500,000"
"","","úfYaI  ld¾hNdr  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","74,000,000","","","",""
"","","uQ,Ok","31,000,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
