"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","443,115,000","400,000,000"
"","",".%dóh  wd¾Ól  lghq;=  ms<sn|  wud;HdxYh","","",""
"","","mqkrdj¾;k","1,238,610,000","",""
"5","","uQ,Ok","6,000,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 154",".%dóh  wd¾Ól  lghq;=  ms<sn|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","511,560,000","229,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","186,350,000","4,605,500,000"
"10","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","540,700,000","178,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","987,000,000"
"","","m<d;a iNd yd m<d;a md,k wud;HdxYh","","",""
"","","mqkrdj¾;k","176,217,379,000","",""
"15","","uQ,Ok","42,000,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
