"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","90,920,000","11,700,000"
"","","l¾udka;  yd  jdKsc  wud;HdxYh","","",""
"","","mqkrdj¾;k","2,153,278,000","",""
"","","uQ,Ok","6,927,600,000","",""
"5","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I  149","l¾udka;  yd  jd‚c  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","322,603,000","57,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,254,825,000","6,663,100,000"
"10","YS¾I 295","jd‚c  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","128,550,000","10,400,000"
"","YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","53,900,000","—"
"","YS¾I 298","ñkqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","111,350,000","26,500,000"
"","YS¾I  299","YS
% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","30,350,000","—"
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","88,720,000","99,950,000"
