"","Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","","úhoï","","úhoï"
"","","","","","re'","","re'"
"","YS¾I  197","ksmqK;d  ixj¾Ok  yd  jD;a;Sh  mqyqKq  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","4,503,740,000","","1,172,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","80,000,000","","2,928,000,000"
"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","233,776,000","","25,000,000"
"5","","","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","","1,726,040,000","","212,850,000"
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","3,631,380,000","","","",""
"","","uQ,Ok","21,000,000,000","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"10","","","","","","",""
"","YS¾I 198","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","","355,740,000","","49,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","159,970,000","","9,975,100,000"
"","YS¾I 282","jdßud¾.  fomd¾;fïka;=j","","","","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","","657,620,000","","47,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","","2,458,050,000","","10,928,200,000"
"","","m%d:ñl  l¾udka;  wud;HdxYh","","","","",""
"","","mqkrdj¾;k","746,000,000","","","",""
"","","uQ,Ok","2,765,000,000","","","",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
