"","178","wdydr  flduidßia  fomd¾;fïka;=j","30001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""600""000","42""000""000
-",""
"","179","iuqmldr  ixj¾Ok  fomd¾;fïka;=j","","","","","",""
"","","^iuqmldr  iñ;s  frðiag%d¾&","30101","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","2""500""000","25""000""000
-",""
"","180","iuqmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","300""000","6""000""000
-",""
"5","181","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""200""000","30""000""000
-",""
"","182","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""000""000","70""000""000
-",""
"","183","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","800""000""000","400""000""000","1""500""000""000
-",""
"","184","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu","2""000""000""000","1""800""000""000","9""135""000""000 1""500""000""000",""
"","185","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","22""000""000","155""000""000
-","úi¾ck"
"10","186",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","840""000""000","735""000""000","2""400""000""000
-",""
"","187","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","14""000""000","90""000""000
-",""
"","188","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","27""000""000","125""000""000
-",""
"","189","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ  .nvd","","","",""
"","","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000
40""000""000",""
"15","190","rcfha  l¾udka;  Yd,dj","31003","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","","","l<  jev  w;a;sldrï  .sKqu","350""000""000","360""000""000","190""000""000
1""000""000",""
"","191","cd;sl  fN!;sl  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""500""000","50""000""000
-","61"
