"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","272,400,000","155,000,000"
"","",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh","",""
"","","13,157,800,000
mqkrdj¾;k","",""
"","","373,000,000
uQ,Ok","",""
"5","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 108",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","134,300,000","11,700,000"
"","YS¾I  202","uqia,sï  wd.ñl  lghq;=    iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"10","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","91,000,000","59,700,000"
"","YS¾I 308",";eme,a    fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","12,932,500,000","301,600,000"
"","","wêlrK  wud;HdxYh","",""
"","","8,130,246,000
mqkrdj¾;k","",""
"15","","3,019,665,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 110","wêlrK  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","922,600,000","144,350,000"
"","YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"20","","jevigyk  01  fufyhqï  jevigyk","59,235,000","6,800,000"
"","YS¾I 228","wêlrK  mßmd,kh","",""
"","","jevigyk  01  fufyhqï  jevigyk","5,825,312,000","2,235,650,000"
