"","24
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","^1& ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk",""
"","jHjia:dfõ  úêúOdkj,g  hg;aj""˜  hk  jpk  iy",""
"","b,lalï fjkqjg —wdKavql%u jHjia:d iNdfõ wkqu;h",""
"","u;""˜ hk jpk wdfoaY lsÍfuka; iy",""
"5","^2& ta  jHjia:dfõ  ^6&  jk  wkqjHjia:dj  bj;a  lr  ta",""
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"","—^6& uy f,alïjrhdg iajlSh Oqrfha l¾;jH",""
"","bgq  lsÍug  fkdyels  jk  ljr  fyda  úfgl""",""
"","ckdêm;sjrhd úiska wdKavql%u jHjia:d iNdfõ",""
"10","wkqu;hg hg;aj"" uy f,alïjrhd fjkqfjka jev",""
"","ne,Sug ;eke;a;l= m;a l< yelafla h'˜'",""
"","8'      wdKavql%u  jHjia:dfõ  91  jk    jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ  ^wE&  fþoh  my;  oelafjk  mßÈ  fuhska",""
"","","91  jk"
"","ixfYdaOkh lrkq ,efí(-",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"15","^1& ta fþofha ^iv& jk whs;ufha —41w jk jHjia:dfõ",""
"","I jk Wmf,aLkfha i|yka˜ hk jpk iy b,lalï",""
"","fjkqjg —41wd jk jHjia:dfõ Wmf,aLkfha i|yka˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^2& ta  fþofha  ^Vw&  jk  whs;uhg  blaì;sj  u  my;",""
"20","±lafjk  whs;uh we;=<;a lsÍfuka:-",""
"","—^Vwd& hï md¾,sfïka;= uka;%Sjrhl= yer"" 41w jk",""
"","jHjia:dfõ    ^1&    jk    wkqjHjia:dfõ",""
"","^b&  fþofha  i|yka  wdKavql%u  jHjia:d",""
"","iNdfõ idudcslhl=""˜; iy",""
"25","^3& ta fþofha ^xii& jk whs;uhg blaì;sj u my; ±lafjk",""
"","whs;uh we;=<;a lsÍfuka:-",""
"","—^xiii& fjk;a  hï  rgl  o  mqrjeishl=  jk",""
"","Y%S ,xldfõ mqrjeishl=;˜'",""
"","9¡ wdKavql%u jHjia:dfõ 95 jk jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"30","^2& jk wkqjHjia:dfõ —^1& jk wkqjHjia:dfõ úêúOdk wkqj",""
"","","95 jk"
"","iy 41w jk jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy",""
"","","jHjia:dj"
"","b,lalï fjkqjg —^1& jk wkqjHjia:dfõ úêúOdk wkqj iy",""
"","","ixfYdaOkh"
"","","lsÍu"
