"","21
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fjk;a hï l¾;jH fyda ld¾h bgqlsÍu;a"" lsÍu;a"
"","f,alïjrhd úiska lrkq ,eìh  hq;af;a h'"
"","wud;HdxYhkays
52' ^1& wud;H uKav,fha wud;Hjrhl=f.a iEu"
"","f,alïjrhka"
"","wud;HdxYhla u i|yd ckdêm;sjrhd úiska m;a"
"5","lrkq ,eìh hq;= f,alïjrfhla jkafka h'"
"","^2&  wud;HdxYhl  f,alïjrhd  Tyqf.a"
"","wud;Hjrhd Ndrfha we;s wdKavqfõ fomd¾;fïka;="
"","o"" fjk;a wdh;k o"" wud;Hjrhdf.a úOdkhg yd"
"","md,khg hg;aj fufyhjkafka h'"
"10","^3& wdKavql%u jHjia:dfõ úêúOdk hgf;a"
"","wud;H  uKav,h  úiqrejd  yeÍu  fkd;ld"""
"","wud;HdxYhlg wdKavql%u jHjia:dfõ úêúOdk"
"","m
ldrj  kj f,alïjrhl= m;a lrkq ,nk f;la"
"","ta wud;HdxYfha f,alïjrhd úiska Oqrh orkq"
"15",",eìh hq;af;a h("
"","tfia jqj o"" hï wud;HdxYhl meje;au k;r"
"","ùfï m%;sM,h we;s ;SrKhla"" 44 jk jHjia:dj"
"","fyda 45 jk jHjia:dj hgf;a ckdêm;sjrhd úiska"
"",".kq ,eîu u; ta wud;HdxYfha f,alïjrhd Oqrh"
"20","±Íu wjika úh hq;af;a h'"
"","^4& fï jHjia:dfõ ld¾h i|yd ckdêm;sjrhdf.a"
"","f,alïjrhdf.a  ld¾hd,h""     wud;H  uKav,fha"
"","f,alïjrhdf.a   ld¾hd,h"" ú.Kldêm;sjrhdf.a"
"","ld¾hd,h"" mßmd,k lghq;= ms<sn|  md¾,sfïka;="
"25","flduidßiajrhdf.a  ^Tïnqâiauka&  ld¾hd,h"""
"","md¾,sfïka;=fõ  uy  f,alïjrhdf.a    ld¾hd,h"""
"","wdKavql%u jHjia:d iNdj iy 41wd jHjia:dfõ"
"","Wmf,aLkfha  i|yka  fldñIka  iNd  wdKavqfõ"
"","fomd¾;fïka;= f,i fkdie,lsh hq;af;a h¡"
