"","","","fyda fohla fldñIka iNdjg bÈßm;a"
"","","lrk f,ig""",""
"","","kshu lrkq ,eìh yelafla h'",""
"10","^2&","^w&","^1& jk wkqjHjia:dj hgf;a hjkq"
"","","",",enQ oekaùula u.ska fldñIka iNdj"
"","","","bÈßhg  meñfKk  f,ig  kshu"
"","","","lrkq    ,en    idOdrK    fya;=jla"
"","","","fkdue;sj fldñIka iNdj bÈßhg"
"15","","",""
"","","","meñKSug wfmdfydi;a jk;"
"","","^wd&","tjeks  oekaùulg  wkql+,  fjñka"
"","","","fldñIka  iNdj  bÈßhg  meñK"""
"","","","tfy;a""     fldñIka iNdj úiska Tyqg"
"","","","bÈßm;a lrkq ,nk hï m%Yakhlg"
"20","","","ms<s;=re  §u  idOdrK  fya;=jla"
"","","","fkdue;sj m%;slafIam lrk; fyda"
"","","^we&","^1& jk wkqjHjia:dj hgf;a hjkq"
"","","",",enQ  oekaùula  u.ska  fldñIka"
"","","","iNdjg bÈßm;a lrk f,i kshu"
"25","","","lrkq  ,enQ  hï  f,aLkhla  fyda"
"","","","fohla"" idOdrK fya;=jla fkdue;sj"""
"","","","bÈßm;a lsÍug wfmdfydi;a jk fyda"
"","","","m%;slafIam lrk"""
