"","^l&
wêlrK ks,Orhka"" Wmf,aLk.; rcfha ks,Orhka"""
"","rcfha ks,Orhka fyda fmd,sia ks,Orhka"""
"10","jYfhka Oqr ork iEu ;eke;a;l= u ;jÿrg;a tu Oqr orkq"
"",",eìh hq;= w;r"" 41we jk jHjia:dfõ ^3& jk wkqjHjia:djg"
"","hg;aj tu kshu yd fldkafoais hgf;a tu Oqrfha n,;,"""
"","ld¾h yd l¾;jH l%shd;aul lsÍu yd bgqlsÍu lrkq ,eìh"
"","hq;= jkafka h'"
"15","^3& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"","md¾,sfïka;=  iNdfõ  idudðlhl=  f,i  Oqrh  ork  iEu"
"",";eke;a;l= u fï mk; l%shd;aul jk Èk isg n,mj;ajk"
"","mßÈ md¾,sfïka;= iNdfõ idudcslhl= f,i Oqrh oeÍu k;r"
"","jkafka h'"
