"","28","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^2& fldñIka iNdfõ idudðlhl= f,i m;a"
"","","lrk ,o ;eke;a;l= -"
"","","^w&
ckdêm;sjrhd wu;d hjk ,smshla u.ska"
"","","l,ska b,a,d wiajqjfyd;a;"
"","","^wd&
fuys ñkau;= úêúOdk i,id we;s mßÈ"
"5","",""
"","","Oqrfhka bj;a  l<fyd;a; fyda"
"","","^we&
md¾,sfïka;= uka;%Sjrhl= fyda m<d;a"
"","","iNd iNslhl= fyda m<d;a md,k wdh;k"
"","","iNslhl= fyda jqjfyd;a"""
"10","","ñi""  wjqreÿ  ;=kl  ld,hla  i|yd  Oqrh  oeßh"
"","","hq;af;a h'"
"","","^3& fldñIka iNdfõ idudðlhl= f,i m;a"
"","","lrkq  ,enQ  ;eke;a;l=  wdKavql%u  jHjia:d"
"","","iNdfõ ks¾foaYh u; jeäÿr Oqr ld,hla i|yd"
"15","","m;a lrkq ,eîug iqÿiail= jkafka h'"
"","","^4& ckdêm;sjrhd úiska wdKavql%u jHjia:d"
"","","iNdfõ  wkqu;h  we;sj  ^1&  jk  wkqjHjia:dj"
"","","hgf;a  fldñIka  iNdfõ  idudðlhl=  f,i"
"","","m;alrkq ,enq hï ;eke;a;l= fya;= olajd Oqrfhka"
"20","","bj;a lrkq ,eìh yelafla h'"
"","","^5&  fldñIka  iNdfõ  iNdm;sjrhdg  iy"
"","","idudðlhkag md¾,sfïka;=j úiska ;SrKh lrkq"
"","",",nk  §ukdjla  f.jkq  ,eìh  hq;af;a  h'  tu"
"","","§ukdj taldnoaO wruqo,g jeh nrla úh     hq;="
"25","","w;r iNdm;sjrhdf.a fyda idudðlhkaf.a Oqr"
"","","ld,h ;=< § th wvq lrkq fkd,eìh hq;af;a h'"
"","","^6&  fldñIka  iNdfõ  iNdm;sjrhd  iy"
"","","idudðlhka  ^19  jk  wêldrh  jQ&  oKav  kS;s"
"","","ix.%yfha IX jk mßÉfþofha     w¾:dkql+,j iy"
"30","","aa f,i i,lkq
tys ld¾h i|yd rcfha fiajlhka"
"","",",eìh hq;af;a h'"
