"","4","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^wd&  md¾,sfïka;=j  úiqrejd  yßkq  ,enQj  o"""
"","","w.%dud;Hjrhd"" úreoaO mlaIfha kdhljrhd iy"
"","","iNdfõ idudðlhka jk md¾,sfïka;= uka;%
jrhka"
"","","tlS  úiqrejd  yeÍug  miqj  mj;ajkq  ,nk"
"5","","uyue;sjrKhg    blaì;sj    md¾,sfïka;="
"","","uka;%Sjrhl="" wjia:dfjdaÑ; mßÈ"" w.%dud;Hjrhd"
"","","f,i m;a lrkq ,nk f;la fyda md¾,sfïka;=fõ"
"","","úreoaO  mlaIfha  kdhlhd  f,i  ms<s.kq  ,nk"
"","","f;la  fyda  hï  md¾,sfïka;=  uka;%
Sjrhka"
"10","","ixLHdjla ^1& jk wkqjHjia:dfõ ^wE&"" ^b&     iy"
"","","^B& fþo hgf;a  iNdfõ idudðlhka f,i m;a"
"","","lrkq ,nk f;la"" wdKavql%u jHjia:d iNdfõ"
"","","idudðlhka f,i ;jÿrg;a Oqr oeßh hq;a;d y'"
"","","^8& ^w& ^1& jk wkqjHjia:dfõ ^wE& fPaoh hgf;a"
"15","","m;alrkq ,nk iNdfõ idudcslhd ckdêm;sjrhd"
"","","wu;d hjk ,smshla u.ska ;u Oqrfhka l,ska"
"","","b,a,d  wiajqjfyd;a  fyda  ckdêm;sjrhd  úiska"
"","","Oqrfhka bj;a lrkq ,enqjfyd;a ñi"" Tyq m;a"
"","","lrkq ,enQ Èk isg wjqreÿ ;=kl ld,hla Oqrh"
"20","","oeßh hq;af;a h'"
"","","^wd& ^1& jk wkqjHjia:dfõ ^b& iy ^B& fþo"
"","","hgf;a m;a lrk ,o iNdfõ iEu idudðlhl="
"","","u  Tyq úiska"" ckdêm;sjrhd wu;d hjk ,smshla"
"","","u.ska ;u Oqrfhka l,ska b,a,d wiajqjfyd;a fyda"
"25","","tjeks  hï  idudcslhl=  YdÍßl  fyda  udkisl"
"","","wYlakq;djlg m;a ùu iy Tyqg ;jÿrg;a ;u"
"","","O
rfha lghq;= lrf.k hdug fkdyels ùu mokï"
"","","fldg f.k ^fkdmeñKs uka;%Sjrhka o we;=¿j&"
"","","md¾,sfïka;= uka;%
jrhka nyq;rhla mlaIj Pkaoh"
"30","","§ iïu; lr.kq ,nk fhdackd iïu;hla u;"
"","","ckdêm;sjrhd úiska Tyq Oqrfhka bj;a lrkq"
"","",",enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka"
"","","hï  wêlrKhla  úiska  Tyq  jrolre  lrkq"
"","",",enqjfyd;a  fyda  Tyq  úIfhys  m%cd  wYlakq;d"
"35","","kshu  lsÍfï  fhdackd  iïu;hla  wdKavql%u"
"","","jHjia:dfõ 81 jk jHjia:djg wkql+,j iïu;"
