"","12
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","ms<sn|j  jd¾;djla  ckdêm;sjrhd  fj;  iy"
"","md¾,sfïka;=j fj;     bÈßm;a l< hq;af;a h'"
"","^2& wdKavql%u jHjia:dfjka fyda fjk;a hï"
"",",sÅ; kS;shlska mkjkq ,eìh yels mßÈ jQ fyda"
"5","mjrkq  ,eìh  yels  mßÈ  jQ  fjk;a  ld¾h  iy"
"","l¾;jH iNdj úiska lsÍu o bgq lsÍu o lrkq"
"",",eìh hq;af;a h'"
"","^3& iajlSh ld¾h yd l¾;jH lsÍug iy bgq"
"","lsÍug  wod<j  Í;s  iE§ug  iNdjg  n,h"
"10","we;af;a h' tlS ish¨ Í;s .eiÜ m;%fha m< lrkq"
"",",eìh hq;= w;r"" tlS m< lsÍfuka udi ;=kla"
"","we;=<; md¾,sfïka;=jg bÈßm;a l< hq;af;a h'"
"","iNdfõ  úhoï
41W!' iNdj úiska orkq ,nk úhoï taldnoaO"
"","taldnoaO"
"","wruqo,g jeh nrla úh hq;af;a h'"
"","wruqo,g  jeh"
"","nrla  úh  hq;="
