"","22","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","ks,  m%;s{dj","",""
"","","53'  fï  mßÉfþofha  oelafjk  hï  Oqrhlg",""
"","iy  Èjqreu","",""
"","","m;a lrkq ,enQ iEu ;eke;a;l= u Tyq y;rjk",""
"","","Wmf,aLkfha iy y;ajk Wmf,aLkfha oelafjk",""
"","","m%;s{dj § Bg w;aika ;nkafka kï ñi"" fyda",""
"5","","Èjqreï § Bg w;aika ;nkafka kï ñi"" iajlSh",""
"","","Oqrhg wh;a ld¾hkays fkdfhÈh hq;af;a h'˜'",""
"","","4' wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","54 jk"
"","","","jHjia:dj"
"","","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg","ixfYdaOkh"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-","lsÍu"
"10","","",""
"","","—^1& wdKavql%u jHjia:d iNdfõ ks¾foaYh u;",""
"","","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka",""
"","","kj  fofkl=f.ka  iukaú;  ^fï  mßÉfþofhys",""
"","","—fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk& rdcH",""
"15","","fiajd  fldñIka  iNdjla  úh  hq;af;a  h'  ta",""
"","","idudðlhka w;=frka idudðlhka ;sfokl=g fkdwvq",""
"","","ixLHdjla  rcfha  ks,Orhka  jYfhka  wjqreÿ",""
"","","myf<djlg jeä m<mqreoaola we;s ;eke;a;ka úh",""
"","","hq;af;a  h'  wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh",""
"20","","u;  ckdêm;sjrhd  úiska  tla  idudðlhl=  tys",""
"","","iNdm;sjrhd f,i m;a lrkq ,eìh hq;af;a h'˜¦",""
"","","^2& ta jHjia:dfõ ^4& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-",""
"","","—^4&  fldñIka  iNdfõ  iEu  idudðlhl=  u",""
"","","^2&  jk  wkqjHjia:dj  hgf;a  kqiqÿiqlulg  md;%",""
"25","","",""
"","","j
jfyd;a fyda ckdêm;sjrhd wu;d hjk ,shú,a,la",""
"","","u.ska""  l,ska      Oqrfhka  b,a,d  wiajqjfyd;a  fyda",""
"","","wdKavql%u    jHjia:d    iNdfõ    wkqu;h    we;sj",""
"","","ckdêm;sjrhd  úiska  Oqrfhka  bj;a  lrkq  ,enqj",""
"30","","fyd;a fyda pß; ¥IK jrola iïnkaOj wêlrKhla",""
"","","úiska  jrolre  lrkq  ,enqjfyd;a  fyda  Tyq  m%cd",""
"","","wYlakq;djkag  hg;a  l<  hq;=  njg  fhdackd",""
"","","iïu;hla 81 jk jHjia:dj hgf;a iïu; fldg",""
"","","we;akï  fyda  ^6&  jk  wkqjHjia:dj  hgf;a  Oqrh",""
"35","","yerhk ,o fia i,lkq ,enqjfyd;a fyda ñi"" Tyq",""
