"","19
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^3& md¾,sfïka;=j úiqrejd yßkq ,eîu;a"" uy"
"","ue;sjrKh wjidk ùu;a w;r ld,h ;=< wud;H"
"","uKav,fha wud;Hjrhl= ñh .sh úg fyda Oqrfhka"
"","bj;a lrkq ,enQ úg fyda b,a,d wia jQ úg ta"
"5","wud;Hjrhdf.a wud;HdxYh Ndrj lghq;= lsÍu"
"","fyda ta wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","l%shd;aul lsÍug yd bgqlsÍug fjk;a ljr jQ"
"","fyda    wud;Hjrhl=    ckdêm;sjrhd    úiska"
"","w.%dud;Hjrhdf.a Wmfoia u; m;alrkq ,eìh"
"10","yelafla h'"
"","49' ^1& md¾,sfïka;=j úiqrejd yßkq ,eîu;a
wud;H"
"","uKav,h"
"","uy ue;sjrKh wjidk ùu;a w;r ld,h ;=<"
"","úisÍu"
"","yer""  ñh  hdfuka""  b,a,d  wiaùfuka  fyda"
"","wkHdldrhlska fyda w.%dud;Hjrhd Oqrh oeÍu"
"15","k;r jQ úg"" 70 jk jHjia:dj hgf;a iajlSh"
"","n,;, l%shd;aul lrñka ckdêm;sjrhd úiska"
"","md¾,sfïka;=j  úiqrejd  yer  wef;d;a  ñi"""
"","wud;H  uKav,h  úisfrkafka  h'  tfia  jQ  úg"
"","ckdêm;sjrhd úiska 43 jk"" 44 jk"" 45 jk"
"20","iy 46 jk jHjia:d wkqj w.%dud;Hjrhl= o"""
"","wud;H  uKav,fha  wud;Hjrhka  o""  wud;H"
"","uKav,fha idudðlhka fkdjk wud;Hjrhka o"""
"","ksfhdacH wud;Hjrhka  o m;a l< hq;af;a h("
"","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd Oqrh"
"25","oeÍu k;r ùfuka miqj md¾,sfïka;=j úiqrejd"
"","yßkq  ,enqjfyd;a""  wud;H  uKav,h""  wud;H"
"","uKav,fha  wfkl=;a  wud;Hjrhkaf.ka"
"","iukaú;j uy ue;sjrKh wjidk jk f;la"
"","l%shd l< hq;af;a h' ;j o"" w.%dud;Hjrhdf.a"
"30","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu i|yd"
"","iy  bgqlsÍu  i|yd  ckdêm;sjrhd  úiska  tlS"
"","wud;Hjrhka w;=frka hï wud;Hjrhl= m;alrkq"
"",",eìh  yelafla h'  ;j o""  48 jk jHjia:dfõ"
"","úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï"
"35","iïnkaOfhka wod< jkafka h'"
