"","20
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& md¾,sfïka;=j úiska wdKavqfõ m%;sm;a;s"
"","m%ldYh  fyda  úi¾ck  mk;a  flgqïm;  fyda"
"","m%;slafIam l<fyd;a túg o"" wdKavqj flfrys"
"","úYajdiNx. fhdackdjla iïu; l<fyd;a túg"
"5","o"" wud;H uKav,h úisfrkafka h' tfia jQ úg"
"","70  jk  jHjia:dj  hgf;a  iajlSh  n,;,"
"","l%
shd;aul    lrñka    ckdêm;sjrhd    úiska"
"","md¾,sfïka;=j úiqrejd yßkq ,enqjfyd;a ñi"""
"","ckdêm;sjrhd úiska 43 jk"" 44 jk"" 45 jk"
"10","iy 46 jk jHjia:d wkqj w.%dud;Hjrfhla o"""
"","wud;H  uKav,fha  wud;Hjrhka  o""  wud;H"
"","uKav,fha idudðlhka fkdjk wud;Hjrhka o"""
"","ksfhdacH wud;Hjrhka o m;a l< hq;af;a h'"
"","jev  n,k
50' wud;H uKav,fha hï wud;Hjrhl=g fyda"
"15","wud;Hjrhka"
"","wud;H  uKav,fha  idudðlhl=  fkdjk"
"","iy  ksfhdacH"
"","wud;Hjrhl=g  fyda  ksfhdacH  wud;Hjrhl=g"
"","wud;Hjrhka"
"","fyda  Tyqf.a  Oqrfha  ld¾h  bgqlsÍug  fkdyels"
"","jqjfyd;a""  túg""  tlS  wud;H  uKav,fha"
"","wud;Hjrhdf.a  fyda  wud;H  uKav,fha"
"20","idudðlhl=  fkdjk  wud;Hjrhdf.a  fyda"
"","k
fhdacH wud;Hjrhdf.a Oqrfha jev ne,Su i|yd"
"","ckdêm;sjrhd úiska w.%dud;Hjrhdf.a Wmfoia"
"","u; md¾,sfïka;=fõ ljr jQ fyda uka;%Sjrhl="
"","m;a lsÍu l< yels jkafka h'"
"25","w.%dud;Hjrhdf.a
51'     ^1& ^w& w.%dud;Hjrhdg"" ckdêm;sjrhd úiska"
"","f,alïjrhd
m;a lrkq ,eìh hq;= f,alïjrfhla  jkafka h'"
"","iy wud;H"
"","uKav,fha"
"","^wd& w.%dud;Hjrhdf.a ld¾hd,h Ndrj lghq;="
"","f,alïjrhd"
"","lsÍu;a  w.%dud;Hjrhdf.a  úOdkhkag  hg;aj"
"","Tyqf.a Oqrfha ld¾h yd l¾;jH bgq lsÍu yd"
"30","l
Íu;a w.%dud;Hjrhdf.a f,alïjrhd úiska l<"
"","hq;af;a h'"
"","^2& ^w& wud;H uKav,hg ckdêm;sjrhd úiska"
"","m;a lrkq ,eìh hq;= f,alïjrfhla jkafka h'"
"","^wd&  ckdêm;sjrhdf.a  úOdkhkag  hg;aj"
"35","wud;H  uKav,fha  ld¾hd,h  Ndrj  lghq;="
"","lsÍu;a  ckdêm;sjrhd  úiska  fyda  wud;H"
"","uKav,h  úiska  fyda  Tyqg  mjrkq  ,nkakd  jQ"
