"","","49
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","30'","^w&
fï  mk;  l%shd;aul  jk  Èkhg  fmrd;=j  u  jQ","iel ÿre lsÍu"
"","","Èkfha  §  md¾,sfïka;=  iNdfõ  ks¾foaYh  fyda",""
"","","wkqu;h ,nd .ekSu i|yd hï ,sÅ; kS;shlska",""
"","","kshu lr we;s wjia:djl §"" md¾,sfïka;= iNdjg",""
"","","lrkq ,nk tA i|yk"" fï mk; l%shd;aul jk",""
"5","","",""
"","","Èkfha isg n,meje;afjk mßÈ wdKavql%u jHjia:d",""
"","","iNdjg lrkq ,nk i|ykla f,i lshjd f;areï",""
"","",".kq ,eìh hq;= hhs  o¦ iy",""
"","","^wd&
wdKavql%u jHjia:dfõ 91 jk jHjia:dfõ ^1& jk",""
"10","","wkqjHjia:dfõ ^wE& fþofha ^xiii& jk whs;ufha",""
"","","olajd we;s  kqiqÿiqlug hg;a     jkakd jQ fï mk;",""
"","","l%shd;aul  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  §",""
"","","mj;sk kjjk md¾,sfïka;=fõ uka;%Sjrhl= fï",""
"","","mk; l%shd;aul jk Èkfha isg n,meje;afjk",""
"","","mßÈ  md¾,sfïka;=fõ  wiqka  .ekSug  iy",""
"15","","",""
"","","md¾,sfïka;=fõ  §  Pkaoh  §ug    iqÿiafila",""
"","","fkdjkafka hhs o""",""
