"","3
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^4& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^b& fþofha i|yka ;eke;a;ka mia fokd kï"
"","l
Ífï § md¾,sfïka;= uka;%Sjrhka úiska jD;a;Sh"
"","iy  iudchSh  úúO;ajh  we;=¿j  Y%
S  ,dxlSh"
"5","iudcfha nyq;a;aj ,laIKh iNdfjka ms<sìUq"
"","jk nj iy;sl lrkq ,eìh hq;af;a h'"
"","^5& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^b&  fþoh  hgf;a  m;a  lrkq  ,nkakd  jQ  o"""
"","md¾,sfïka;=  uka;%
Sjrhka  fkdjkakd  jQ  o"
"10",";eke;a;ka úYsIag;ajfhka yd wjxlNdjfhka hq;a"""
"","fmdÿ fyda jD;a;Sh Ôú;fha § ls¾;shg g g g g m;a"" lsisÿ"
"","foaYmd,k  mlaIhl  idudðlhka  fkdjk"
"",";eke;a;ka úh hq;= w;r Tjqka kï lrkq ,eîu"
"","md¾,sfïka;=j  úiska  wkqu;  lrkq  ,eìh"
"15","hq;af;a h'"
"","^6& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","^b& iy ^B& fþo hgf;a lrk ,o kdu fhdackd"
"","k
Y
Ñ;j olajñka ,sÅ; oekqï §ula ckdêm;sjrhd"
"","fj; ,eî Èk oyy;rla we;=<; ckdêm;sjrhd"
"20","úiska ta wjYH m;alsÍï lrkq ,eìh hq;af;a h'"
"","tlS Èk oyy;rl ld, mßÉfþoh we;=<; wjYH"
"","m;alsrSï lsÍug ckdêm;sjrhd wfmdfydi;a jk"
"","úfgl""    kdu    fhdað;    ;eke;a;ka""    tlS"
"","ld,mßÉfþoh wjika jQ Èk isg n,meje;afjk"
"25","mßÈ iNdfõ idudðlhka f,i m;alrkq ,enQ"
"","f,i i,lkq ,eìh hq;af;a h'"
"","^7&  ^w&  wdKavql%u  jHjia:dfõ  64  jk"
"","jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ  ljr"
"","úêúOdkhla  ;snqK  o""  md¾,sfïka;=j  úiqrejd"
"30","yßkq ,enQ úgl"" by; lS jHjia:dfõ ^1& jk"
"","wkqjHjia:dj hgf;a md¾,sfïka;=fõ uka;%Sjrhl="
"","l:dkdhljrhd jYfhka f;dard m;a lr .kakd"
"","f;la""  ta  olajd  isá  l:dkdhljrhd  iNdfõ"
"","idudðlhl=  f,i  ;jÿrg;a  Oqrh  oeßh"
"","hq;af;a h'"
"35",""
