"","15
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iy ld¾h fjkia lsÍu iy wud;H uKav,fha"
"","ixhq;sh fjkia lsÍu o"" lrkq ,eìh yelafla h'"
"","wud;H  uKav,fha  wLKav  meje;aug  iy"
"","md¾,sfïka;=j  fj;  wud;H  uKav,h  ork"
"5","j.lSfï wLKav meje;aug tjeks fjkia lsÍula"
"","n, fkdmdkafka h¡"
"","wud;H
45' ^1& ckdêm;sjrhd úiska w.%dud;Hjrhdf.a"
"","uKav,fha"
"","Wmfoia u;"" md¾,sfïka;=fõ uka;%
jrhka w;=frka"
"","idudðlhka"
"","wud;H  uKav,fha  idudðlhka  fkdjk"
"","fkdjk"
"10","wud;Hjrhka m;a lrkq ,eìh yelafla h'
wud;Hjrhka"
"","^2&  w.%dud;Hjrhdf.a  woyia  úuiSu  wjYH"
"","hhs  ckdêm;sjrhd  i,lk  wjia:djkays"
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"","úiska""  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dj"
"15","hgf;a m;a lrkq ,nk wud;Hjrhkag mejßh"
"","hq;= úIh iy ld¾h o"" Tjqkag hï wud;HdxY"
"","Ndr lrkafka kï ta wud;HdxY o"" ksYaph lrkq"
"",",eìh yelafla h'"
"","^3&  ckdêm;sjrhd  úiska""  fï  jHjia:dfõ"
"20","^2&  jk  wkqjHjia:dj  hgf;a  lrk  hï  Ndr"
"","lsÍula ljr jQ fyda úgl fjkia lrkq ,eìh"
"","yelafla h'"
"","^4& ^1& jk wkqjHjia:dj hgf;a m;alrkq ,nk"
"","iEu wud;Hjrfhla u wud;H uKav,hg iy"
"25","md¾,sfïka;=jg j.lSug  ne£ isákafka h'"
"","^5&  wud;H    uKav,fha    ljr    jQ    fyda"
"","wud;Hjrhl= úiska Tyq fj; mejÍ we;s hï"
"","úIhhlg  fyda  ld¾hhlg  wod<  hï  n,;,"
"","lsisjla  fyda  ld¾hhla  fyda  hï  lsis  ,sÅ;"
"30","kS;shlska Tyqg mejÍ we;a;d jQ fyda kshu ù"
"","we;a;d jQ hï n,;, lsisjla fyda ld¾hhla .eiÜ"
"","m;%fha m<lrkq ,nk ksfõokhla u.ska wud;H"
"","uKav,fha idudðlhl= fkdjk wud;Hjrhl=g"
"","mjrd  Èh  yels  w;r""  wud;H  uKav,fha"
