"","37
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","mßmd,k"
"","155T'  ;ukaf.aa  hï  Wiiaùula  fyda  ia:dk"
"","wNshdpk"
"","udrejla fyda ;ud iïnkaOfhka jQ úkh ms<sn`o"
"","úksYaph"
"","ldrKhla      fyda    fiajfhka    mylsÍula
wêldßh  fj;"
"","wNshdpkh"
"","iïnkaOfhka fldñIka iNdj úiska 155ta jk"
"","lsÍu"
"5","jHjia:dj m%ldrj lrk ,o kshuhlska w;Dma;shg"
"","m;a hï fmd,sia ks,Orhl= úiska Bg úreoaOj"
"","wNshdpkhla"" 59 jk jHjia:dj hgf;a msysgqjk"
"",",o mßmd,k wNshdpk úksYaph     wêldßh fj;"
"","bÈßm;a lrkq ,eìh yelafla h' fldñIka iNdj"
"10","úiska lrk ,o hï kshuhla fyda fok ,o hï"
"",";SrKhla fjkia lsÍfï"" iq¿ jYfhka fjkia"
"","lsÍfï"" m%;HdÈIag lsÍfï fyda iaÓr lsÍfï n,h"
"","ta úksYaph wêldßhg we;af;a h'˜'"
