"","36","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^2&  fmd,siam;sjrhd  fyda  155W!  jk  iy"
"","","155t  jk  jHjia:dj,  i|yka  lñgqjla  fyda"
"","","fmd,sia  ks,Orhl=  fyda  úiska  ;ukaf.a
a
a  hï"
"","","Wiiaùula        fyda  ia:dk  udrejla    fyda  úkh"
"5","","ms<sn|  ldrKhla  fyda  fiajfhka  mylsÍula"
"","","iïnkaOfhka lrk ,o hï kshuhlska w;Dma;shg"
"","","m;a fmd,sia ks,Orhl= úiska"" wNshdpkhla lsÍu"
"","","iy wNshdpkhla úNd. lsÍu i|yd kshu lrkq"
"","",",en we;s ld¾hmámdáh o ld,iSudj o úêu;a"
"10","","lrñka fldñIka iNdj úiska l,ska l, idokq ,nk"
"","","Í;sj,g wkql+,j"" tlS kshuhg úreoaOj fldñIka"
"","","iNdjg wNshdpkh lrkq ,eìh yelafla h'"
"","","^3& ^1& jk fyda ^2& jk wkqjHjia:dj hgf;a"
"","","lrk ,o wNshdpkhla u;"" lrk ,o tlS kshuh"
"15","","fjkia  lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï"""
"","","m%;HdÈIag  lsÍfï  fyda  iaÓr  lsÍfï  fyda  ta"
"","","iïnkaOfhka úOdk ksl=;a lsÍfï fyda ;jÿrg;a"
"","","j
 fyda fjk;a fyda mÍlaIKhla meje;aùug kshu"
"","","lsÍfï n,h fldñIka iNdjg we;af;a h'"
"20","","^4&  fï  jHjia:dfõ  ^2&  jk  wkqjHjia:dj"
"","","hgf;a fldñIka iNdj úiska"" l,ska l,"" idokq"
"","",",nk  Í;s  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","","ie,eiaúh hq;af;a h'"
"","","^5& fï mßÉfþofha 155W! jk fyda 155t jk"
"25","","jHjia:dj  hgf;a  lñgqjla  fj;  fyda"
"","","fmd,siam;sjrhd fj; fyda     fmd,sia ks,Orhl="
"","","fj; iajlSh     n,;, mjrd fokq ,enq úg fldñIka"
"","","iNdj úiska tfia mjrk ,o n,;, n,d;aulj"
"","","mj;soa§""  ta  n,;,  mejÍu  lrk  ,oafoa  hï"
"30","","ldKavhlg  wh;a    fmd,sia  ks,Orhka"
"","","iïnkaOfhka o"" ta ldKavfha     fmd,sia ks,Orhka"
"","","iïnkaOfhka"" fuys by; úêúOdk i,iajd we;s"
"","","mßÈ wNshdpkh lsÍfï whs;shg hg;aj"" fldñIka"
"","","iNdj úiska ta n,;, l%shd;aul lsÍu fyda ta"
"35","","ld¾h fyda l¾;jH bgq lsÍu lrkq fkd,eìh"
"","","hq;af;a h'"
