"","43
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^3& wdKavql%u jHjia:dfõ 154. jk jHjia:dj"
"","hgf;a msysgqjkq ,enQ iEu uydêlrKhlg u"
"","^2& jk wkqjHjia:dfõ olajd we;s hï ldrKhla"
"","úNd.  fldg  ;SrKh  lsÍug  wêlrK  n,h"
"5","we;af;a h'"
"","fldñIka
156b'      ^1&  fldñIka  iNdj""  tys  l¾;jH"
"","iNdfõ"
"","bgq lsÍu i|yd wjYH úh yels mßÈ ljr fyda"
"","/iaùï"
"","jdr .Kkla /iaúh hq;af;a h'"
"","^2&  fldñIka    iNdfõ    ish¨    /iaùïj,"
"10","uQ,dikh iNdm;sjrhd úiska oeßh hq;af;a h'"
"","fldñIka    iNdfõ    hï    /iaùula    i|yd"
"","iNdm;sjrhd  fkdmeñKs  úg  §  meñK  isák"
"","idudðlhska úiska ;uka w;=frka iNdm;sjrhl="
"","tlS /iaùu i|yd f;dard m;alr .; hq;af;a h'"
"15","^3&  fldñIka  iNdfõ  hï  /iaùula  i|yd"
"",".KmQrKh      idudðlhka      ;sfokl=      úh"
"","h
;
f;a h'"
"","^4& fldñIka iNdfõ ;SrK"" tlS ;SrK .kq"
"",",nkafka hï /iaùul § o"" tlS /iaùug meñK"
"20","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka"
"","úh    hq;af;a  h'    Pkao    iudk    jk    úgl"
"","iNdm;sjrhdg fyda tlS /iaùfï uQ,dikh ork"
"","idudðlhdg ;Srl Pkaohla we;af;a h'"
"","^5& fï jHjia:dfõ by; úêúOdkj,g hg;aj"""
"25","fldñIka iNdj úiska tys /iaùï iy ta /iaùïj,"
"","§ lghq;= l< hq;=  wdldrh iïnkaOfhka jk"
"","ld¾h mámdáh ksYaph lrkq ,eìh yelafla h'"
"","^6&  fldñIka  iNdfõ  idudðl;ajfha  hï"
"","mqrmamdvqjla ;snqK o"" ta fkd;ld lghq;= lsÍug"
"30","fldñIka iNdjg n,h we;af;a h' tjeks hï"
"","m
rmamdvqjla ;snQ muKska u     fyda hï idudðlhl="
"","m;alsÍfuys ,d fodaIhla ;snQ muKska u""     fldñIka"
"","iNdfõ  hï  l%
shdjla
a  fyda  lghq;a;la  fyda"
"",";SrKhla ks¾n, fkdjkafka h¦ ks¾n, jkafka"
"35","hhs fkdie,lsh hq;af;a h'"
