"","14","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^2& ckdêm;sjrhd úiska tfia ksYaph lrkq"
"","",",nk  wud;HdxY  Ndrj  lghq;=  lsÍu  i|yd"
"","","w.%dud;Hjrhdf.a  Wmfoia  u;""  md¾,sfïka;="
"","","uka;%
Sjreka  w;=frka  wud;Hjrhka  m;al<"
"5","","hq;af;a h'"
"","","^3&    ckdêm;sjrhd  wdrlaIl  úIhh  Ndr"
"","","wud;Hjrhd  úh  hq;=  w;r""  fï  jHjia:dfõ"
"","","^1&  jk  wkqjHjia:dfõ  úêúOdk  hgf;a  fyda"
"","","45  jk  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"10","","úêúOdk  hgf;a  fyda  wud;H  uKav,fha  hï"
"","","wud;Hjrhl= fyda wud;H uKav,fha idudcslhl="
"","","fkdjk hï wud;Hjrhl= fj; hï úIhhla"
"","","fyda ld¾hhla mjrd fkdue;s ld,mßÉfPaohla"
"","","jkafka o"" tjka ld,mßÉfPaohla we;=<; jQ Èk"
"15","","oyy;rla    fkdblaujk    ld,hla    i`oyd"""
"","","wdKavql%u  jHjia:dfõ  úêúOdkj,g  hg;aj"
"","","ckdêm;sjrhd  úiska  ta  wud;H  uKav,fha"
"","","wud;Hjrhdf.a    fyda    wud;H    uKav,fha"
"","","idudðlhl=  fkdjk  wud;Hjrhdf.a  n,;,"""
"20","","ld¾h iy l¾;jH l%shd;aul lsÍu iy bgq lsÍu"
"","","l< yelafla h' ta wkqj"" ta úIhh fyda ld¾hh"
"","","mjrkq ,enQ wud;Hjrhd iïnkaOfhka wdKavql%u"
"","","jHjia:dfõ fyda fjk;a hï ,sÅ; kS;shl  we;s"
"","","i|ykla    ckdêm;sjrhd    iïnkaOfhka    jQ"
"25","","i|ykla f,i lshjd f;areï.; hq;af;a h("
"","","tfia jqj o"" fï wkqjHjia:dfõ óg by;ska jQ"
"","","úêúOdk  u.ska""  hï  úIhhla  fyda  ld¾hhla"
"","","ckdêm;sjrhd úiska w.%dud;Hjrhdf.a Wmfoia"
"","","u; ;ukaf.a Ndrh fj; mjrd .ekSu j<lajkq"
"30","","fkd,nkafka h' ta wkqj"" ta úIhh fyda ld¾hh"
"","","mjrkq ,enQ wud;Hjrhd iïnkaOfhka wdKavql%u"
"","","jHjia:dfõ fyda fjk;a hï ,sÅ; kS;shl we;s"
"","","i|ykla ckdêm;sjrhd iïnkaOfhka jQ i|ykla"
"","","f,i lshjd f;areï .; hq;af;a h'"
"35","","^4& ckdêm;sjrhd úiska ljr wjia:djl §"
"","","jqj o"" wud;H uKav,h fj; mjrk ,o úIh"
