"","34","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^w&
;;a  ld¾hh   iïnkaOfhka  wud;H"
"","","uKav,h úiska ;SrKh lrkq ,nk hï"
"","","m
;
m;a;shlg hg;aj fmd,sia ks,Orhka"
"","","n|jd  .ekSu""  Wiia  lsÍu  iy  ia:dk"
"5","","udre lsÍu ms<sn`o mámdá ilia lsÍu;"
"","","^wd&
mqyqKqj    iy    fmd,sia    fiajfha"
"","","ld¾hlaIu;dj  yd  iajdëk;ajh  jeä"
"","","ÈhqKq lsÍu;"
"","","^we&
cd;sl  wxYfha  iy  m<d;a  wxYfha"
"10","","Ndú;h i|yd wjYH wúwdhqO"" fjä øjH"
"","","iy fjk;a WmlrKj, iajNdjh iy"
"","","j¾.h; iy"
"","","^wE&
p¾hd ix.%y iy úkh ms<sn`o mámdá"""
