"","44
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fldñIka
156B' ^1& fldñIka iNdj úiska ksYaph lrkq"
"","iNdfõ  ld¾h"
"",",eìh yels kshu iy fldkafoais u;"" tys l¾;jH"
"","uKav,h"
"","k
i
 mßÈ bgq lr .ekSu i|yd wjYH hhs i,lkq"
"",",nk  mßÈ  uy  f,alïjrhl=  o""  fjk;a  hï"
"5","k
,Orhka o"" fldñIka iNdjg m;alr .kq ,eìh"
"","hq;af;a h'"
"","^2& fldñIka iNdfõ ish¨ idudðlhka iy"
"","ks,Orhka  ^19  jk  wêldrh  jQ&  oKav  kS;s"
"","ix.%yfha IX jk mßÉfþofha w¾:dkql+,j iy"
"10","tys ld¾h i|yd rcfha fiajlhka f,i i,lkq"
"",",eìh hq;af;a h'"
"","^3& fldñIka iNdfõ hï idudðlhl= fyda"
"","k
,Orhl= fyda úiska wdKavql%u jHjia:dj hgf;a"
"","iajlSh  ld¾h bgqlsÍfï § fyda iajlSh     l¾;jH"
"15","lsÍfï § Tyq úiska ioaNdjfhka lrk ,o fyda"
"","ioaNdjfhka lrk ,oehs WoafoaYs; hï l%shdjla"
"","fyda fohla iïnkaOfhka Tyqg úreoaOj lsisÿ"
"","isú,a  fyda  wmrdO  kvqjla  fyda    fjk;a  kvq"
"","lghq;a;la  fkdmjrkq ,eìh hq;af;a h'"
"","iNdfõ  úhoï
156W'  fldñIka  iNdfõ  úhoï  taldnoaO"
"20",""
"","taldnoaO"
"","wruqo,g jeh nrla úh hq;af;a h'"
