"","2","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","(i) wdKavqj      ksfhdackh      lrk"
"","","md¾,sfïka;=      uka;%
Sjrhkaf.a"
"","","nyq;rfha    tl`.;ajh    u;"
"","","kdufhdackd  lrkq  ,nk  tla"
"5","","md¾,sfïka;= uka;%Sjrfhla¦"
"","","(ii) úreoaO mlaIfha kdhljrhd wh;a"
"","","jk foaYmd,k mlaIfha fyda iajdëk"
"","","lKavdhfï 
 
md¾,sfïka;="
"","","uka;%Sjrhkaf.a nyq;rfha tl`.;ajh"
"10","","u; kdufhdackd lrkq ,nk tla"
"","","md¾,sfïka;= uka;%Sjrfhla¦ iy"
"","","(iii) w.%dud;Hjrhd iy úreoaO mlaIfha"
"","","kdhljrhd  úuid""  md¾,sfïka;="
"","","uka;%Sjrhkaf.a nyq;rfha tl`.;ajh"
"15","","u;""    l:dkdhljrhd    úiska"
"","","kdufhdackd lrkq ,nk ;eke;a;ka"
"","",";sfofkla¦"
