"","6","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","m;a lrkq ,enQ hï ;eke;a;l= iïnkaOfhka o"
"","","wod< úh hq;af;a h¡"
"","","^3&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j"
"","","i|yka  fldñIka  iNdj,  iNdm;sjreka  f,i"
"5","","fyda idudðlhka f,i m;a lsÍu i|yd wjia:dj"
"","","t<fUk ljr fyda úgl tfia m;a lrkq ,eìh"
"","","hq;= ksis iy fhda.H ;eke;a;ka ckdêm;sjrhd"
"","","fj; ks¾foaY lsÍu iNdfõ ld¾hh jk w;r ta"
"","","ks¾foaYj,ska ia;%S mqreI Ndjh we;=¿j Y%S ,dxlSh"
"10","","iudcfha  nyq;a;aj  iajNdjh  ms<sìUq  jk  nj"
"","","j.n,d .ekSug m%h;ak orkq ,eìh hq;af;a h' ta"
"","","fldñIka iNdj, iydm;sjreka iïnkaOfhka"
"","","jk úg"" m;a lsÍu i|yd iNdj úiska ;eke;a;ka"
"","",";
s
fokl= ks¾foaY lrkq ,eìh hq;= w;r"" ks¾foaY"
"15","","lrkq  ,enQ  ;eke;a;kaf.ka  tla  wfhl="
"","","ckdêm;sjrhd  úiska  iNdm;sjrhd  f,i  m;a"
"","","lrkq ,eìh hq;af;a h'"
"","","^4& m;a lsÍï i|yd iNdfõ ks¾foaYh ,enqKq"
"","","Èk isg Èk oyy;rla we;=<; ckdêm;sjrhd"
"20","","úiska"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j"
"","","i|yka  fldñIka  iNdj,  iNdm;sjreka  iy"
"","","idudðlhka m;a lrkq ,eìh hq;af;a h' tlS Èk"
"","","oyy;rl ld, mßÉfþoh ;=< wjYH m;a lsÍï"
"","","lsÍug  ckdêm;sjrhd  wfmdfydi;a  jQ  úgl"""
"25","","tlS  ld,  mßÉfþoh  wjika  jk  Èk  isg"
"","","n,meje;afjk mßÈ-"
"","","^w& fldñIka  iNdjl  idudðlhka  f,i"
"","","m;alrkq  ,eìh  hq;=  njg  ^3&  jk"
"","","wkqjHjia:dj hgf;a ks¾foaY lrkq ,enQ"
"30","",";eke;a;ka fldñIka iNdfõ idudðlhka"
"","","f,i m;alrkq ,enQ f,i i,lkq ,eìh"
"","","hq;af;a h¦ iy"
"","","^wd& fldñIka  iNdjl  iNdm;sjrhd  f,i"
"","","m;alrkq  ,eìh  hq;=  njg  ^3&  jk"
"35","","wkqjHjia:dj hgf;a ks¾foaY lrkq ,enQ"
