"","16","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","wud;Hjrhdg tlS n,;, lsisjla fyda ld¾hhla"
"","","mjrkakd jQ fyda kshu lrkakdjQ ,sÅ; kS;sfha"
"","","mgyeksj l=ula i|yka jqj o"" fï wkqjHjia:dj"
"","","hgf;a tlS fjk;a wud;Hjrhd fj; mjrd fokq"
"5","",",enQ hï n,;, lsisjla fyda ld¾hhla Tyq úiska"
"","","l%
shd;aul  lsÍu  fyda  bgq  lsÍu  kS;Hkql+,"
"","","jkafka h'"
"","ksfhdacH",""
"","","46' ^1& ckdêm;sjrhd úiska"" w.%dud;Hjrhdf.a"
"","wud;Hjrhka",""
"","","Wmfoia u;"" wud;H uKav,fha wud;Hjrhkag"
"10","","Tjqkaf.a ld¾h bgq lsÍfuys ,d iydh ùu msKsi"
"","","md¾,sfïka;=fõ uka;%Sjrhka w;=frka ksfhdacH"
"","","wud;Hjrhka m;a lrkq ,eìh yelafla h'"
"","","^2& wud;H uKav,fha ljr fyda wud;Hjrhl="
"","","úiska"" Tyq fj; mjrd we;s hï úIhhlg fyda"
"15","","ld¾hhlg wod< hï n,hla fyda ld¾hhla fyda"
"","","hï ,sÅ; kS;shlska Tyq fj; mejÍ we;a;d jQ"
"","","fyda kshu lrkq ,en we;a;d jQ n,;, lsisjla"
"","","fyda ld¾hhla"" .eiÜ m;%fha m< lrkq ,nk"
"","","ksfõokhla u.ska ;u ksfhdacH wud;Hjrhdg"
"20","","mjrd Èh yels w;r"" tlS wud;Hjrhdg tlS n,h"
"","","fyda ld¾hh mjrkakd jQ fyda kshu lrkakd jQ"
"","",",sÅ; kS;sfha mgyeksj l=ula i|yka jqj o"" tlS"
"","","ksfhdacH wud;Hjrhd úiska"" tfia mjrd fokq"
"","",",enQ hï n,hla fyda ld¾hhla l%shd;aul lsÍu"
"25","","fyda bgq lsÍu kS;Hkql+, jkafka h'"
