"","41
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^wd&
rcfha wdh;kj,g NdKav yd fiajd"""
"","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
"","moaO;s iemhSu i|yd jQ ish¨ iqÿiqlï"
"",",;a ,xiqlrejkag tlS NdKav yd fiajd"""
"5","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
"","moaO;s iemhSu i|yd jQ ,xiq ;eîfï"
"","l%
shdj,shg  iyNd.Sùu  msKsi  iudk"
"","wjia:d ,nd § we;a o hkak ms<sn`oj"
"","kshdukh fldg WÑ; n,Orhka fj;"
"10","jd¾;d lsÍu;"
"","^we&
rcfha wdh;kj,g NdKav yd fiajd"""
"","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
"","moaO;s iemhSu i|yd fldka;%d;alrejka"
"","f;dard .ekSfï iy fldka;%d;a ,nd §fï"
"15","l%
shd  mámdáh  idOdrK  yd  úksúo"
"","fmfkkiq¨ jkafka o hkak ms<sn`oj"
"","kshdukh fldg WÑ; n,Orhka fj;"
"","jd¾;d lsÍu;"
"","^wE&
rcfha  wdh;k  úiska  m%iïmdok"
"20","lñgqj,g iy  m%iïmdokj,g iïnkaO"
"",";dlaIKsl we.hqï lñgqj,g m;a lrkq"
"",",nk idudðlhska fhda.H mßÈ iqÿiqlï"
"",",nd we;a o hkak ms<sn`oj jd¾;d lsÍu;"
"","iy"
"25","^b&
rcfha  wdh;k  úiska""  ms<s.;a"
"","mámdáj,ska iy Wmudkj,ska neyerj"
"","lrk ,o m%iïmdok jd¾;d úu¾Ykh"
"","l
r
u iy tlS m%iïmdok iïnkaOfhka"
"","j.lsj hq;= ks,Orhka wjYH l%shdud¾."
"30","i|yd  wod<  n,Orhka  fj;  jd¾;d"
"","l
Íu"""""""""""
