"","4","","Rahula College Matara Past Pupils"
"","","","Association (Colombo Branch)"
"","","","(Incorporation) Act, No. 6 of 2012"
"Rules  of  the","","6.
(1)","It shall be lawful for the Corporation, from time"
"Corporation.","","",""
"","","to time, at any general meeting of the Corporation and by a",""
"","","majority of not less than two-thirds of the members present",""
"","","and voting, to make rules not inconsistent with the provisions",""
"","","of  this  Act  or  any  other  written  law  on  all  or  any  of  the",""
"","","following matters:—",""
"","","(a)","the classification of membership and the admission,"
"","","","withdrawal or  expulsion of members;"
"","","(b)","the election of  office-bearers, the resignation from"
"","","","or  vacation  of,  or  removal  from  office  of,  office"
"","","","bearers and their powers and duties and functions;"
"","","(c)","the  powers,  conduct,  duties  and  functions  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(d)","the procedure to be observed or the summoning and"
"","","","holding  of  meetings  of  the  Corporation  and  the"
"","","","Committee, the time, places, notices and agenda of"
"","","","such  meetings  and  the  quorum  therefore  and  the"
"","","","conduct of business thereat; and"
"","","(e)","the administration and management of the property"
"","","","of the Corporation and the custody of its funds."
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like metting and in like",""
"","","manner as a rule made under subsection (1).",""
"","","","(3) The members of the Corporation shall at all times be"
"","","subject to the rules of the Corporation.",""
"Fund  of  the","","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  heretofore  or  hereafter  received  by  way  of  gifts,",""
"","","testamentary dispositions, transfers, donations, subscriptions,",""
"","","contributions, fees or grants or any financial investment shall",""
"","","be deposited to the credit of the Corporation in one or more",""
"","","Banks as may be determined by the Committee.",""
