"","6","","Rahula College Matara Past Pupils"
"","","","Association (Colombo Branch)"
"","","","(Incorporation) Act, No. 6 of 2012"
"","","debts due to, subscriptions and contributions payable to the",""
"","","Association on that day shall be paid to the Corporation  for",""
"","","the purposes of this Act.",""
"Limitation  of","","11.","No member of the Corporation shall, for the purpose"
"liability  of","","",""
"","","of discharging the debts and liabilities of the Corporation or",""
"Members.","","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","","exceeding the amount of such membership fees as may be",""
"","","due from him to the Corporation.",""
"Application  of","","12.","The moneys and property of the Corporation however"
"Moneys  and","","",""
"","","derived shall be applied solely towards the promotion of its",""
"property.","","",""
"","","objects  as  set  forth  herein  and  no  portion  thereof  shall  be",""
"","","paid or transferred directly or indirectly by way of dividend,",""
"","","bonus, profit or otherwise howsoever to the members of the",""
"","","Corporation.",""
"Corporation  may","","13.","Subject to the provisions of this Act, the Corporation"
"hold  property","","",""
"","","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"movable  and","","",""
"","","property, movable or immovable which may become vested",""
"immovable.","","",""
"","","in  it  by  virtue  of  any  purchase,  grant,  gift,  testamentary",""
"","","disposition or otherwise, and all such property shall be held",""
"","","by the Corporation for the purposes of  the Corporation and",""
"","","subject to the rules of the Corporation made under section 6,",""
"","","with  full  power  to  sell,  mortgage,  lease,  exchange,  or",""
"","","otherwise dispose of the same.",""
"Property","","14.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property,  shall  not  be",""
"","","distributed among the members of the Corporation but shall",""
"","","be given or transferred to association or associations having",""
"","","objects, similar to the objects of the Corporation, and which",""
"","","is, or are by the rules thereof prohibited from distributing any",""
"","","income or profit, among the members. Such association or",""
"","","associations  shall  be  determined  by  the  members  of  the",""
"","","Corporation at or immediately before the time of dissolution",""
"","","of the Corporation .",""
