"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","CIVIL  PROCEDURE  CODE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Civil Procedure Code (Section 627)",""
"","——————",""
"","Presented by Hon. (Dr.) (Mrs.) Thusitha Wijemanna, M.P.",""
"","for Kegalle District on 08th of January, 2020",""
"","(Published in the Gazette on December 18, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 316]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
