"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","01' len,s wlaIr ztAZ –  fldf<dka.yj;a; – m%udKh: fyla' 0'8268"
"","W;=rg:  wïn,u  mdr;  kef.kysrg:  wïn,u  mdr  iy  ud¾.h"
"","^ud'ix'w'&; ol=Kg: ã' tï' mS' Ô' chiQßh ysñlï lshk ±jleáhhdh"""
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","ud¾.h ^ud'ix'w'& iy tÉ' tï' fm%au,;d ysñlï lshk fldf<dka.y"
"","j;a;; ngysrg: tÉ' tï' fm%au,;d ysñlï lshk fldf<dka.yj;a;"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH","iy wïn,u mdr'"
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"",".hka; lreKd;s,l"""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",""
"lreKd;s,l jk uu fuhska m%ldY lrñ'",""
"","uf.a wxlh: 4-3$8$2017$mSiS$391'"
"","2019 Tlaf;dan¾ ui 18 jeks osk"""
"uOHu m<df;a"" kqjrt<sh Èia;%slalfha"" j,mfka m%dfoaYSh f,alï","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","zñysl; ueÿrZ"""
"fldÜGdifha"" Thm<d; fldarf<a iq¿ fldÜGdifha"" by< mkak,",""
"","rcu,aj;a; mdr"""
".fï msysá i¾fõh¾ ckrd,af.a wxl tkahQ$ví,sõt,amS$2018$127 yd",""
"","n;a;ruq,a,'"
"2018'08'29 oske;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk my; i|yka",""
"kñka yd m%udKfhka ±lafjk bvï fldgig udhsï:","11 - 1546"
