"","2","kf;fs; tq;fp (jpUj;jk;)",""
"","","","Kjd;ikr;"
"","","3. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ ,j;jhy;",""
"","","","rl;lthf;fj;jpd;"
"","","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpthdJ ,lg;gL",""
"","","","20  Mk;"
"","fpd;wJ:-","","gphptpid"
"","","","khw;wPL"
"","","","nra;jy;."
"","''tq;fpahdJ","20.  (1)  tq;fpahdJ>  ePz;lfhy  my;yJ",""
"","eLj;juf;fhy>","",""
"5","","eLj;juf;fhyf;fld;fis  nfhLf;Fk;  Nehf;fj;",""
"","ePz;lfhyf;","",""
"","fld;fis","jpw;fhf 15(1) (M) vd;Dk; gphptpd;fPo; tq;fpf;F",""
"","nfhLg;gjw;","",""
"","","murhq;fj;jpdhy;  fldhff;  nfhLf;fg;gl;l",""
"","fhf  njhFjpf;","",""
"","","gzj;njhiff;F NkyjpfkhfTk; kw;Wk; 43 Mk;",""
"","fld;fis","",""
"","toq;Ftjd;","gphptpd; Vw;ghLfSf;F mikthfTk; njhFjpf;",""
"","%yk;","",""
"","","fld;fis  toq;Ftjd;%yk;  vitNaDk;",""
"10","","",""
"","gzj;ijj;","",""
"","","gzj;njhiffis mikr;rhpd; mq;fPfhuj;Jld;",""
"","jpul;Ljy;.","",""
"","","jpul;lyhk;.",""
"","","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf",""
"","","''mikr;rh;""""  vd;gJ  vt;tikr;rUf;F  epjp",""
"15","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;sNjh",""
"","","mt;tikr;rh; vdg; nghUs;gLk;."""".",""
