"","11A 
III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....12121212....19191919"
"","2015.01.23 වැ( 1න අංක 1898/51 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0738 දරන දැ(cid:10)Vෙ- සඳහ(cid:10) ෙක)ට ඇ;තා L ද, ඉඩ-"
"","ෙක)ටස්වල අX(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ("
"වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර/.",""
"","[....එ-එ-එ-එ-....එ]එ]එ]එ]. . . . ^^^^යද_ශ‘"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා="
"2","019 ඔEෙතbබ_ මස 22 වැ( 1න,"
"බ;තරc=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැeර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා_තෙ-(cid:10)Iෙg (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශmෂ ෙහb"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපn$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අX(cid:27)කoෙ@/අX(cid:27)කoව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අX(cid:27) 
අX(cid:27)ෙ(cid:19) 
අෙpEෂාෙව(cid:10) ඇ(cid:27)  ‘(cid:27)යකට යට;"
"ෙක)ටෙසm","ස-q_ණ නම/න- සහ 0!නය 
හ
ැ
rP-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැs- 
න- ඒ !uබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!uබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා_)"
"350","0.1302 
ම{රාවලෙ@ (cid:27)ස්ස (ශා(cid:10)ත  
701011783v  ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
– 
–"
"","කoණානායක"
"","අංක 313/21, හංස(cid:156)> පාර, ග-පහ"
"1
2-171/13",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර  පළාෙ;  ග-පහ  1ස්(cid:11)Eකෙ(cid:19)  ෙද)-ෙප  (cid:7)ාෙ$Fය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  377  -  !ංගcව  Jාම  (ලධා>  ෙක)(cid:22)ඨාසය  Iළ  !ංගcව"
