"","(1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;
3."
"10","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
ngsj;j newpAldhd ghpeph;thzj;ij Nehf;fkhff;"
"","nfhz;l  rq;fy;g  g{i[f;F  Kd;Dhpik  mspj;Jr;"
"","nraw;gLk;  nghJ  epiyapdiuAk;  JwtpfisAk;"
"15","cUthf;fy;@"
"","(M)
rka mwpT fUjp mwE}y;fis ntspapLjy; kw;Wk;"
"","GjpNahh;fSf;fhf md;whlk; rPyk;> rhe;jp> nka;awpit"
"","tsh;j;jy;> mwnewp fye;Jiuahly;fis elhj;Jjy;"
"","kw;Wk; jk;kNghjidfis nrtpkLg;gjw;F tha;g;"
"20","Ngw;gLj;jpf;nfhLj;jy;@"
"","(,) mwnewpr; rigfSf;Fr; nrhe;jkhd epWtdq;fspy;"
"","ehd;F tifapdhpd; xOf;fnewp fUjp njjpfk ="
"","ikj;jphp gpuf;Qhh;j;j kfhNjuhpdhy; Nghjpf;fg;gl;l"
"","kj mYty;fis ghJfhj;J eilKiwg;gLj;jy;@"
"25","(<)
jh;knewp  Ghpjiy  tpUk;Gfpd;w  ehd;F  tif  jug;"
"","gpdhpdJk; Ghpjiy Nkk;gLj;Jtjw;F cWJiz"
"","Ghpfpd;w mw E}y;fis rkh;g;gpg;gjw;F eltbf;if"
"","vLj;jy;  kw;Wk;  jh;kj;jpdJk;  xOf;fj;jpdJk;"
"","Mokhd nghUis czh;e;j %j;j gpf;Fkhh;fspdhy;"
