",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","k`nghy  cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;",""
"","nghWg;G epjpak; (jpUj;jk;)",""
"","1981 Mk;  Mz;bd; 66  Mk; ,yf;f> k`nghy cah;fy;tpg; Gyikg;ghprpy;",""
"","ek;gpf;ifg;nghWg;G epjpar; rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","th;j;jf  mikr;rh; mth;fshy; 2021> entk;gh; khjk; 08 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2021> xw;Nwhgh; khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 85 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
