"","Ruhunu  Awakening  Organization","7",""
"","(Incorporation)","",""
"","11.","No  member  of  the  Corporation  shall  for  purpose","Limitation  of"
"","","","liability  of"
"","of  discharging  the  debts  and  liabilities  of  the  Corporation","",""
"","","","members"
"","or for any other purpose, be liable to make any contribution","",""
"","exceeding 
the  amount  due","from  such  member  as",""
"5","membership fees.","",""
"","12.","(1) The Corporation shall cause proper accounts to","Accounts  and"
"","","","Audit"
"","be kept of its income and expenditure, assets and liabilities","",""
"","and all other transactions of the Corporation.","",""
"","(2) The accounts of the Corporation shall be audited by","",""
"10","a qualified auditor.","",""
