"","the  subject  of  Finance  in  respect  of  all  foreign",""
"15","grants, gifts or donations.",""
"","5.
(1) The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall  be  subject  to  the  rules  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  Committee  of  Management  consisting  of",""
"","","Corporation"
"","not more than six office bearers inclusive of the Chairman /",""
"20","Managing Director, Secretary, Treasurer and such number",""
"","of members as may be provided or in rules and elected in",""
"","accordance therewith.",""
"","(2) No act or proceeding of the Committee of Management",""
"","shall be deemed to be invalid by reason only of the existence",""
"25","of a vacancy among its members or any defect on the election",""
"","or nomination of  a member thereof.",""
"","(3) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"30","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"","the rules made under section 6 of this Act.",""
