"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE RUHUNU AWAKENING ORGANIZATION",""
"","WHEREAS  an  organization  called  and  known  as  the","Preamble"
"","“Ruhunu  Awakening”  Organization  has  heretofore  been",""
"","created  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting all objects and matters connected  with the said",""
"5","Organization according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant  the  application:",""
"","Be it herefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Ruhunu  Awakening","Short  title"
"","Organization (Incorporation) Act, No.    of 2021.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"15","",""
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Ruhunu"
"","“Ruhunu Awakening” Organization (hereinafter referred to",""
"","","Awakening"
"","as  the  “Organization”)  or  shall  hereafter  be  admitted  as","Organization"
"","members  of  the  Corporation  hereby  constituted,  shall  be  a",""
"20","body  corporate  with  perpetual  succession,  under  the  name",""
"","and  style  of  the  “Ruhunu  Awakening”  Organization",""
"","(hereinafter  referred  to  as  the  “Corporation”)  and  by  that",""
"","name  may  sue  and  be  sued  and  shall  have  full  power  and",""
"","authority to have and use a common seal and to alter the same",""
"25","at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
"","(a)
to grant aid and support physically and qualitatively",""
"","to relevant institutions in order to facilitate school",""
"30","children and university students to carry out their",""
"","studies  effectively;",""
