"","","3
Ruhunu  Awakening  Organization"
"","","(Incorporation)"
"","(k)","to  work  in  collaboration  with  local  and  foreign"
"","","organizations  with  objectives  similar  to  those  of"
"","","the  Corporation;"
"","(l)","to  offer  guidance  for  the  conduct  of  academic"
"5","","lectures,  seminars,  conferences  relevant  to  the"
"","","intellectual  development  of  the  people  and  to"
"","","organize  exhibitions,  educational  and  propaganda"
"","","activities for this purpose;"
"","(m)","to do all such other acts, matters and things as are"
"10","","incidental  or  conductive  to  the  attainment  of  the"
"","","objectives of the Corporation."
