"","114
¥IK  úfrdaë"
"","^7& fï j.ka;sfha ld¾h i|yd —;eke;a;l=˜ hkafkka"" fï"
"","mßÉfþofha i|yka l< hï l%shdjlg ta ;eke;a;d iïnkaO ù"
"","we;s njg fmkajkq ,eìh yels jqj o fkdjQj o ke;fyd;a fï"
"","mkf;a w¾:dkql+,j Tyq rcfha fiajlhl== jqj o fkdjQj o"
"5","ljr fyda hï ´kEu ;eke;a;l= woyia úh hq;= h'"
"","^8& fï fldgfia fjk;a hï úêúOdkhl mgyeksj l=ula"
"","i|yka jqj o"" wêlrKh úiska fï fldgi hgf;a jrolg"
"","hï ;eke;a;l= jrolre lrk wjia:djl §"" wêlrKh úiska"
"","o`vqjula fyda ovhla mekùu fjkqjg w,a,ila u.ska fyda"
"10","w,a,ila u.ska ,nd f.k we;s uqo,a u.ska we;s lr f.k ,en"
"","we;s njg fidhd.;a hï pxp, fyda ksYap, foam<la ish¨"
"","ne£ïj,ska ksoyiaj rch i;= lrkq ,eîug ksfhda. lrkq"
"",",eìh yels h("
"","tfia jqj o"" rch i;= lsÍfï ksfhda.hla l< hq;= o hkak"
"15",";SrKh  lsÍfï  §  wêlrKhg""  tjeks  ksfhda.hla  lsÍfuka"
"","jákdlu  f.ùu  u;  ñ,  §  .kakd  ioaNdjfhka  hq;a"
"",".ekqïlrejl=f.a  fyda  ta  foamf<a  ioaNdù  iïnkaO;djhla"
"","jákdlug  w;alr  .kq  ,nk  fjk;a  hï  ;eke;a;l=f.a"
"","whs;sjdislïj,g bka w.;shla úh yelafla o hkak ie,ls,a,g"
"20",".ekSug whs;shla ;sìh hq;= h'"
