"","30
¥IK  úfrdaë",""
"","44' ^1& 43 jk j.ka;sh hgf;a meñKs,a,la bÈßm;a lrkq","meñKs,slre"
"","","úiska  m%.;sh"
"",",nk hï ;eke;a;l= fj; ;;ald¾h i|yd b,a,Sula bÈßm;a",""
"","","oekf.k"
"","l
Ífï § úu¾Ykfha m%.;sh wvd, fkdjk mßÈ 42 jk j.ka;sh",""
"","","isáh  yels  nj"
"","hgf;a  mj;ajk  ,o  hï  úu¾Ykhl  m%.;sh  ms<sn|  lreKq",""
"5","imhkq ,eìh yels h' fldñIka iNdj úiska úu¾Ykhg wod<j",""
"",".kq ,enQ uQ,sl mshjr wod< ;eke;a;dg ikaksfõokh lrkq",""
"",",eìh yels h'",""
"","^2& fï mk;ska i<id we;s wdldrhg imhk ,o"" yqjudre",""
"","lr .kakd ,o fyda ikaksfõokh lrk ,o hï f;dr;=rla",""
"10","iïnkaOfhka  2016  wxl  12  ork  f;dr;=re  oek  .ekSfï",""
"","whs;sjdislu  ms`<sn`o  mkf;a  5  jk  j.ka;sfha  ^1&  jk",""
"","Wmj.ka;sfha úêúOdk wod< úh hq;= h'",""
"","45'
^1&
^w&
41 jk j.ka;sfha i`oyka hï jrola isÿ lr","fidaosis lsrSu"
"","","iy  ;ykug"
"","we;s njg iy jro isÿ lsÍu ms<sn`o idlaIs",""
"","",".ekSu"
"15","hï mßY%hl fyda hï hd;%djl"" jdykhl fyda",""
"",".=jka  hdkhl  fyda  hï  ;eke;a;l=  fj;",""
"","fidhd  .ekSug  ;sfnk  njg  iel  lsÍug",""
"","idOdrK fya;=jla mj;sk nj¦ fyda",""
"","^wd&
fï  mk;  hgf;a  fldñIka  iNdj  úiska",""
"20","mj;ajkq ,nk hï úu¾Ykhla ;=< § bÈßm;a",""
"","lsÍug kshñ; jQ tfy;a tfia bÈßm;a lr",""
"","fkdue;s hï fmd;la"" .sKqula fyda fjk;a",""
"","hï f,aLkhla fyda fohla tjeks mßY%hl",""
"","fyda jdykhl"" hd;%djl fyda .=jka hdkhl",""
"25","fyda hï ;eke;a;l= fj; ;sfnk njg""",""
"","fldñIka  iNdj  iEySug  m;a  jk  wjia:djl  §""  fldñIka",""
"","iNdj úiska fldñIka iNdfõ hï ks,Orhl=g wjia:dfjdaÑ;",""
"","mßÈ"" tu mßY%hg"" jdykhg"" hd;%djg"" fyda .=jka hdkhg we;=¿",""
"","jk f,i iy tu mßY%h"" fyda jdykh"" hd;%dj"" .=jka hdkh",""
"30","fyda ;eke;a;d fidaÈis lrk f,i ,sÅ; kshuhla u.ska tu",""
"","ks,Orhd fj; n,h mjrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a n,h ,enQ hï ks,Orhl=",""
"","úiska tlS mßY%h fyda jdykh"" hd;%dj fyda .=jka hdkh fyda",""
"","hï  ;eke;a;l=  fj;  ;sî  fidhd  .kq  ,enQ  iy  fï  mk;",""
"35","hgf;a jQ jrola isÿ lsÍu ms<sn| idlaIs  f,i úYajdi lsßug",""
