"","38","","¥IK  úfrdaë"
"","","","(iii) tu nexl=j"" wdh;kh fyda jHdmdrh úiska"
"","","","imhkq ,nk nexl= .sKqï"" ;ekam;="" fm%aIK"
"","","","iy uqo,a wdmiq .ekSï fukau uq,H fiajd"
"","","","ms<sn`o úia;r¦"
"5","","","(iv) hï ;eke;a;l= úiska uq,H fiajd ,nd .ekSï"
"","","","iïnkaOfhka jQ úia;r¦ iy"
"","","","(v) hï .sKqulg fyda .kqfokqjlg wod< iy;sl"
"","","","l< .sKqï m%ldYhla fyda fjk;a hï úia;r¦"
"","","^B&","^wE& fþofha úêúOdkj, l=ula i`oyka jqj o"" fï"
"10","","","mkf;a úêúOdk hgf;a fyda fï mkf;a i`oyka wdY%s;"
"","","","jrola  iïnkaOfhka fyda hï úu¾Ykhla meje;aùfï"
"","","","ld¾h i`oyd hï f;dr;=rla fyda f,aLkhla imhk"
"","","","f,i my; i`oyka ks,Orhka fj; kshu lrkq ,eìh"
"","","","yels h' tkï(-"
"15","","","(i) wdKavql%u  jHjia:dfõ  52  jk  jHjia:dj"
"","","","hgf;a  m;a  lrk  ,o  hï  wud;HdxYhl"
"","","","f,alïjrhd¦"
"","","","(ii) wdKavql%u  jHjia:dfõ  65  jk  jHjia:dj"
"","","","hgf;a    m;a    lrk    ,o    Y%
S  ,xldfõ"
"20","","","md¾,sfïka;= uyf,alïjrhd¦"
"","","","(iii)
2017 wxl 24 ork foaYSh wdodhï mkf;a"
"","","","97 jk j.ka;sh hgf;a m;a lrk ,o foaYSh"
"","","","wdodhï flduidßia ckrd,ajrhd¦"
"","","","(iv)
^422 jk wêldrh jQ& uqo,a kS;s mkf;a 12 jk"
"25","","","j.ka;sh hgf;a m;a lrk ,o Y%S ,xld uy"
"","","","nexl=fõ wêm;sjrhd¦"
"","","","(v) wdKavql%u jHjia:dfõ 153 jk jHjia:dj"
"","","","hgf;a m;a lrk ,o ú.Kldêm;sjrhd¦"
"","","","(vi)
^422 jk wêldrh jQ& uqo,a kS;s mkf;a 33 jk"
"30","","","j.ka;sh hgf;a m;a lrk ,o Y%S ,xld uy"
"","","","nexl=fõ úfoaY úksuh fomd¾;fïka;=fõ"
"","","","m
Odkshd¦"
