"","56
¥IK  úfrdaë"
"","jd¾;d lsÍu i|yd n,h mejÍug idOdrK jQ iel lghq;="
"","fya;= fyda úYajdihla mj;sk njg iEySug m;aùfuka miqj"""
"","uydêlrK úksiqrejrhl= úiska wjir m;%hla ksl=;a lrkq"
"",",eìh yels h' uydêlrKh fj; bÈßm;a lrkq ,nk hï"
"5","b,a,Sula iïnkaOfhka ryiHNdjh mj;ajdf.k hd hq;= w;r"
"","ta yd iïnkaO kvq lghq;= talmd¾Yaúl iy ryis.; f,i"
"","mj;ajkq ,eìh hq;= h'"
"","^3& fï j.ka;sh hgf;a ksl=;a lrk ,o hï wjir m;%hla"
"","n,h,;a ks,Orhd úiska ;;ald¾h i|yd lrk ,o ;jÿrg;a"
"10","jQ b,a,Sula u.ska w¨;a lrkq ,eìh yels h'"
"","^4& fï j.ka;sh hgf;a ksl=;a lrkq ,nk hï wjir m;%hla"
"","u.ska""-"
