"","31
¥IK  úfrdaë"
"","idOdrK fya;= we;s hï øjHhla fyda fï mk; hgf;a fldñIka"
"","iNdj úiska mj;ajkq ,nk hï úu¾Ykhl § bÈßm;a l< hq;="
"","j ;snQ njg úYajdi lsÍug idOdrK fya;= mj;sk hï fmd;la"""
"",".sKqula fyda f,aLkhla ke;fyd;a fohla fï j.ka;sh u.ska"
"5",";ud fj; mejÍ we;s n,;, m%ldrj ks,Orhl= úiska ;ykug"
"",".kq ,eìh yels w;r fï j.ka;sh u.ska ;ud fj; fok ,o"
"","n,h hgf;a ;ykug .kakd ,o tlS iEu ,smshla u"" fmd;la"
"","u"" .sKqula u"" f,aLkhla u fyda fohla u tlS ks,Orhd úiska"
"","fldñIka iNdj fj; bÈßm;a lrkq ,eìh hq;= h("
"10","tfia jqj o"" fï j.ka;sh hgf;a jQ hï fidaÈis lsÍul §"""
"","ldka;djl úiska ñi"" lsisÿ ldka;djla fidaÈis lrkq fkd,eìh"
"","hq;= h'"
"","^3& fï j.ka;sh m%ldrj hï mßY%hlg"" hd;%djlg"" jdykhlg"
"","fyda .=jka hdkhlg we;=¿ùu i`oyd hï ;eke;a;l=g n,h"
"15","mj;sk wjia:djl §"" tu n,h l%shd;aul lsÍfï ld¾h i`oyd"
"","Tyq úiska idOdrK f,i wjYH jk mßÈ tu n,h mdúÉÑ"
"","lrkq ,eìh hq;= h'"
"","^4& fï j.ka;sfha by;ska u jQ úêúOdk m%ldrj ;ykug"
"",".kq ,enQ ish¨ whs;u ms<sn`oj iy tajd ms<sfj<ska fidhd .kq"
"20",",enQ ia:dkj, ,ehsia;=jla tu ;ykug .ekSu n,d;aul l<"
"","fldñIka iNdfõ ks,Orhd úiska ilia lrkq ,en Tyq úiska"
"","thg w;aika ;nkq ,eìh hq;= h'"
"","^5&  by;  Wmj.ka;sfha  i`oyka  ,ehsia;=fõ  msgm;la  tlS"
"","foamf<a whs;slreg fyda tlS foam< ;ykug .kq ,enqfõ hï"
"25",";eke;a;l=f.ka o"" tlS ;eke;a;d fj; yels  myiq blaukska"
"","Ndr fokq ,eìh hq;= h'"
"","^6& by; i`oyka mßÈ ;ykug .ekSug hg;a jk pxp,"
"","foam< hï nexl=jl ika;lfha"" Ndrfha fyda md,kh hgf;a"
"","mj;sk wjia:djl §"" 49 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"30","i`oyka úêúOdk ta iïnkaOfhka wod< úh hq;= h'"
