"","6","¥IK  úfrdaë"
"","","^wE&
tlS  ;eke;a;df.a  rdcldÍkag  wod<  j  nrm;<"
"","","úIudpdrhlg jrolrejl=j we;akï¦"
"","","^b& fï mkf;a úêúOdk hgf;a iajlSh j.lSïj,g"
"","","wkql+,j l%shdlsÍug wiu;a jkafka kï¦"
"5","","^B& hï foaYmd,k Oqrhla ork ksfhdað;hl= fyda tA"
"","","i|yd f;dard.;a ksfhdað;hl= fõ kï; fyda"
"","","^W&
wod<  ;;ald,Sk  kS;s  hgf;a  mj;ajkq  ,nk"
"","","ckdêm;sjrhd f;dard m;a lr .ekSfï ue;sjrK"""
"","","md¾,sfïka;= uyue;sjrK"" m<d;a iNd Pkao úuiSï"
"10","","fyda m<d;a md,k wdh;k Pkao úuiSïj, ld¾h"
"","","i`oyd ms<s.kq ,en we;s hï foaYmd,k mlaIhl"
"","","hï ;k;=rla fyda idudðl;ajhla ork fyda orkq"
"","",",en we;akï"""
