"","","135
¥IK  úfrdaë"
"","","fyda wi;Hkh lrk"" i`.jk"" úkdY lrk fyda"
"","","wkHdldrhlska neyer lrk fyda   wi;Hkh"
"","","lsÍu"" ie`.ùu"" úkdY lsÍu fyda neyer lsÍu"
"","","i|yd lghq;= i,iajk fyda wjir fok;"
"5","^T&","fï mkf;a  úêúOdkj, wkql+,j lrkq ,nk"
"","","hï  ksfhda.hla  l%shdfõ  fhoùug  wod<  jk"
"","","fyda wod< ùug bv we;s hï f,aLkhla fyda"
"","","øjHhla fyda fohla wi;Hkh lrk"" i`.jk"""
"","","úkdY lrk fyda wkHdldrhlska neyer lrk"
"10","","fyda   wi;Hkh  lsÍu"" ie`.ùu"" úkdY lsÍu"
"","","fyda neyer lsÍu i|yd lghq;= i,iajk fyda"
"","","wjir fok;"
"","","^´&   2006 wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï"
"","","mk; fyda 2005 wxl 25 ork ;%ia;jd§kag uqo,a"
"","","iemhSu uevemeje;aùfï iïuq;s mk; hgf;a"
"15","",""
"","","jk hï úu¾Ykhlg wod< nj tlS ;eke;a;d"
"","","okakd  fyda  úYajdi  lsÍug  fya;=  we;s  hï"
"","","f,aLkhla  fyda  øjHhla  úkdY  lrk  fyda"
"","","wkHdldrhlska neyer lrk; fyda"
"","","^l& fï mkf;a hï úêúOdkhla m%ldr jd¾;djla"
"20","",""
"","","ilia lr we;s nj ke;fyd;a fldñIka iNdj"
"","","fj; hï f;dr;=rla ,nd § we;s nj fyda jrola"
"","","iïnkaOfhka  úu¾Ykhla  isÿ  lrk  nj"
"","","ke;fyd;a isÿ lsÍug kshñ; nj fy<sorõ lrk"
"25","","fyda tlS úu¾Ykhg w.;shla isÿùug bv we;s"
"","","fjk;a  f;dr;=rla  fjk;a  hï  ;eke;a;l=g"
"","","fy<sorõ lrk"""
