"","yer  hï  ;eke;a;l=f.a  YÍrfha  ´kEu  fldgil"
"","i,l=Kla;"
"","hï ;eke;a;l=f.a YÍrfha —ryia m%foaYh˜ hkafkka"" m%ckl"
"15","fyda .=o m%foaYh woyia jk w;r ldka;djlf.a kï"
"","mshhqre o Bg we;=<;a fõ;"
"","—wkkH;dj  ;yjqre  lrk  f;dr;=re˜  hkakg""  hï"
"",";eke;a;l=f.a  PdhdrEm""  we`.s,s  i,l=Kq""  w;af,ys"
"","i,l=Kq"" hám;=f,ys i,l=Kq"" mdofha we`.s,s i,l=Kq"
"20","iy Wi yd nr ms<sn| ñkqï we;=<;a fõ;"
"","ms<s.;a foaYmd,k mlaIhlg wod<j"" —;k;=re orkakka˜"
"","hkafkka"" tu ms<s.;a foaYmd,k mlaIfha iNdm;sjrhd"""
"","WmiNdm;sjrhd"" f,alïjrhd fyda úOdhl lñgqfõ"
"","idudðlhl= iy tlS foaYmd,k mlaIhg wod<j úOdk"
"25","§ug ksis f,i n,h mjrk ,o fjk;a hï ;eke;a;l="
