"","","5
¥IK  úfrdaë"
"","^b&","fldñIka iNdfõ idudðlhl= f,i m;a lrkq"
"","",",eîug  fmr    fjk;a  ish¨  mdßY%ñl  ,nk"
"","","Oqrhka w;ayßkq ,en ;sìh hq;= h("
"","","flfia jqj o"" hï mdßY%ñlhla ,nk Oqrhla"
"5","","ork ;eke;a;l="" fldñIka iNdfõ idudðlhl="
"","","jYfhka Oqrh Ndr.ekSug fmrd;=j tlS ;eke;a;d"
"","","úiska mdßY%ñl ,nk ish¨ Oqr w;ayßkq ,nkafka"
"","","kï""  tjeks  ;eke;a;l=  fldñIka  iNdfõ"
"","","idudðlhl=  jYfhka  m;a  lsÍu  i|yd  i,ld"
"10","","n,kq ,eìh yels h'"
"","","^B& fldñIka iNdfõ idudðlhl=j isák w;r;=r"
"","","§  hï  jHdmdr  lghq;a;l  ksr;  ùu  fyda  hï"
"","","jD;a;shl kshe,Su isÿ fkdl< hq;= h; iy"
"","^W&","tjeks idudðlhl= jYfhka Oqrh Ndr .ekSug"
"15","","fmrd;=j  mj;akd  ,sÅ;  kS;shg  wkqj  iajlSh"
"","","j;alï  yd  nerlï  m%ldYh  jHjia:dodhl"
"","","uKav,h fj; bÈßm;a lrkq ,eìh hq;= h'"
