"","82","","¥IK  úfrdaë"
"","","","^w& ish¨  rcfha  fiajlhkag  Y%S  ,xldj  ;=<  iy  bka"
"","","","neyer mj;sk Tjqkaf.a j;alï iy nerlï ms<sn`o"
"","","","m%ldY bÈßm;a lrk f,ig n, lsÍu;"
"","","^wd&","tlS m%ldY ,nd§u i`oyd jQ uOH.; bf,lafg%dksl"
"5","","","moaO;shla i`oyd úêúOdk ie,eiaùu;"
"","","^we&","wod<  n,OdÍka  úisska  tlS  m%ldY  j,g  fhduq  jkq"
"","","",",eîu i`oyd iy fï fldgi wod< jk hï ;eke;a;l=g"
"","","","tfrysj hï f;dr;=rla ,enqKq miq meje;aúh hq;="
"","","","úu¾Ykhla i`oyd úêúOdk ie,eiaùu;"
"10","","^wE&","j;alï iy nerlï m%udo ù Ndr§ï"" m%ldY fkdlr"
"","","","isàï iy wi;H m%ldY bÈßm;a lsÍï iïnkaOfhka"
"","","",".kq  ,eìh  hq;=  iqÿiq  mshjr  i`oyd  úêúOdk"
"","","","ie,eiaùu;"
"","","","^b& m%isoaO iólaIK u.ska rcfha l¾;jHhka fyda ks,"
"15","","","lghq;= bgq lsÍfï oS mek k.sk wh:d fmdfydi;aùï"
"","","","iy ne£ï ms<sn| >Ügkhka je<elaùu; iy"
"","","^B&","thg iïnkaO fyda thg wdkqIx.sl ldrKd i`oyd"
"","","","úêúOdk ie,eiaùu'"
