"","110
¥IK  úfrdaë","","",""
"","108' ^1& ^w&
^µ& l%Svdjla    weröug    fyda    l%Svd    biõjl","l%","s","Svd"
"","","","biõj,g",""
"","m%;sM,j,g  n,mEï  lrkq  ,nk  ´kEu","","",""
"","","","wod<  jerÈ",""
"","wdldrhla  we;=¿j  hï  l%Svd  biõjl","","",""
"","i
m
<
mkakNdjhg ydks lrk fyda ;¾ckhla","","",""
"5","jk  hï  l%
shdjla  ixia:dmkh  jk  hï","","",""
"","l%shdjlg iyNd.S ùu fjkqfjka¦ fyda","","",""
"","^iµ& fï  j.ka;sfha  wruqKq  lrk  ,o  l%shdjla","","",""
"","l<ukdldr wOHlaIjrhdg"" m%Odk úOdhl","","",""
"","ks,Orhdg fyda wod< l%Svd ix.uhl fyda","","",""
"10","kshduk wêldßhl iudk ;k;=rla ork","","",""
"","fjk;a hï ;eke;a;l=g fyda wdikak;u","","",""
"","fmd,sia  ia:dkhg  jd¾;d  fkdlsÍu","","",""
"","fjkqfjka¦ fyda","","",""
"","^wd&
^wd fþofha ^i& jk wkqfþofha wruqKq lrk","","",""
"15",",o mßÈ lghq;= lsÍu i|yd m%odkhla f,i""","","",""
"",";u m%;s,dNh msKsi fyda ta wfkla ;eke;a;df.a fyda fjk;a","","",""
"",";eke;a;l=f.a m%;s,dNh msKsi fjk;a hï ;eke;a;l=f.ka","","",""
"","Rcqj fyda jl%j hï ;=gq m`vqrla ms<s.kakd fyda ms<s.ekSug","","",""
"","tl`. jk fyda w¾mKh lrk"" ;eke;a;l= jrola isÿ lrkq","","",""
"20",",nk  w;r  uydêlrKh  úiska  jrolre    lrkq  ,eîfï  §","","",""
"","remsh,a  ñ,shk  tllg  fkdjeä  ovhlg  fyda  jir  y;la","","",""
"","fkdblaujk  ld,iSudjla  i|yd  nrm;<  jev  iys;","","",""
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu","","",""
"","hk folg u fyda hg;a úh hq;= h'","","",""
"25","^2& ^w& ^µ& l%Svdjla weröug fyda l%Svd biõjl m%;sM,j,g","","",""
"","n,mEï lrkq ,nk ´kEu wdldrhla we;=¿j","","",""
"","hï lS%vd biõjl iqms<smkakNdjhg ydks lrk","","",""
"","fyda ;¾ckhla jk hï l%shdjla ixia:dmkh","","",""
"","jk hï l%shdjlg iyNd.S ùu fjkqfjka¦ fyda","","",""
"30","^iµ&
fï  j.ka;sfha  wruqKq  lrk  ,o  l%
shdjla","","",""
"","l<ukdldr  wOHlaIjrhdg""  m%Odk  úOdhl","","",""
"","ks,Orhdg  fyda  wod<  l%
Svd  ix.uhl  fyda","","",""
