"","i,ld ne,Sug wêlrKhg ysñlula ;sìh hq;= h'",""
"","","^6& ^5& jk Wmj.ka;sh hgf;a isÿ lrk ,o ksfhda.hla-"
"15","^w&","rch 
i;= 
lsÍfï 
ksfhda.hg 
tfrysj"
"","","wNshdpkdêlrKhg  fyda  fY%
aIaGdêlrKhg"
"","","wNshdpkhla bÈßm;a lrkq ,en we;s wjia:djl §"""
"","","rch i;= lsÍfï ksfhda.h iaÓr lrñka fyda ms<s.ksñka"
"","","ta wNshdpkh ms<sn| ;SrKh lsÍfuka miqj¦ fyda"
"20","^wd&","rch 
i;= 
lsÍfï 
ksfhda.hg 
tfrysj"
"","","wNshdpkdêlrKhg  fyda  fY%
aIaGdêlrKhg"
"","","wNshdpkhla bÈßm;a l< yels ld,iSudj bl=;aùfuka"
"","","miqj  rch  i;=  lsÍfï  ksfhda.hg  tfrysj"
"","","wNshdpkdêlrKhg  fyda  fY%aIaGdêlrKhg  lsisÿ"
"25","","wNshdpkhla bÈßm;a lr fkdue;s wjia:djl tlS"
"","","ld,iSuj bl=;a ùfuka miq"""
