"","","23
¥IK  úfrdaë",""
"","","","¥IKh  wd§"
"","","39' fldñIka iNdj úiska ¥IKh wju lsÍu i|yd wjYH",""
"","","","l%
shd wju"
"","","njg th úiska i,lkq ,nk wkd.; kS;s m%;sixialrK ms<sn|j",""
"","","","lsÍu i|yd"
"","","iy cd;Hka;r ¥IK úfrdaë idOk m;% wkq.ukh lsÍu iy tajd",""
"","","","kS;s"
"","m
<",".ekSu o i|yd rch fj; ks¾foaY bÈßm;a lrkq ,eìh yels h'","m%;sfYdaOkh"
"","","","lsÍug  rch"
"","","","fj;  ks¾foaY"
"","","","bÈßm;a  lsÍu"
"5","","","¥IKh"
"","","40' fldñIka iNdj úiska fï mkf;a mrud¾: idlaId;a",""
"","","","je<elaùfï"
"","lr .ekSu i|yd(-","",""
"","","","mshjr  iy  tys"
"","","","l¾;jH"
"","","^w& kS;sfha wdêm;H ms<sn| uQ,sldx."" rdcH lghq;= iy","úêu;a  f,i"
"","","","isÿ lsÍu wdÈh"
"","","fmdÿ  foam<  ksis  f,i  l<ukdlrKh  lsÍu""",""
"","","wjxlNdjh"" úksúoNdjh iy j.lSu  ms<sn| uQ,sldx.",""
"10","","m
j¾Okh lsÍug myiqlï ie,eiaùu i|yd hï rdcH",""
"","","wêldÍka iu`. iyfhda.Sj l%shd lsÍu¦",""
"","","^wd& ;d¾lsl iy iïnkaëldrl ¥IK úfrdaë l%fudamdhka",""
"","","l%shd;aul lsÍu msKsi wod< wdh;ksl"" ffk;sl iy",""
"","","mámdàh úêúOdk wëlaIKh lsÍu i|yd rch iu`.",""
"15","","iyfhda.Sj l%shd lsÍu¦",""
"","","^we&
¥IK  l%
shd  isÿùfï  m%jk;djh  wvqlsÍu  i|yd",""
"","","fldñIka  iNdj  úiska  wjYH  njg  i,lk  hï",""
"","","fomd¾;fïka;= fyda rdcH wdh;kj, ld¾h M,odhS",""
"","","f,i bgqlsÍu iu`. wkqrEm jk mßphka fyda ld¾h",""
"20","","mámdá fjkia lsÍfuys ,d rcfha fomd¾;fïka;=",""
"","","fyda rdcH wdh;k  m%OdkSkag Wmfoia ,nd §u ¦",""
"","","^wE&
rdcH  wdh;k  úiska  tjeks  ¥IK  úfrdaë  mshjr",""
"","","ls%shd;aul  lsÍu  kshdukh  lsÍu  iy  tjeks  rdcH",""
"","","wdh;k úiska tlS mshjr l%shd;aul lsÍfï ;;a;ajh",""
"25","","thg jd¾;d lrk f,i b,a,d isákq ,eîu¦",""
"","","^b&
¥IKh uq,skqmqgd oeóu i|yd"" je<elaùfï l%fudamdh",""
"","","fyda  mshjr  ms<sn|  rdcH  fyda  fm!oa.,sl  wdh;k",""
"","","fj; Wmfoia"" ud¾f.damfoaY iy woyia ,nd §u¦",""
"","","^B& hï ;eke;a;l= úiska ¥IKh ;=rka lrkq ,eìh yels",""
"30","","ud¾.  ms<sn| tjeks hï ;eke;a;l= fj; Wmfoia",""
"","",",nd §u"" woyia ,nd §u iy iydh ,nd §u¦",""
