"","42
¥IK  úfrdaë"
"","fjkaùu fyda ta iïnkaOfhka .kqfokq lsÍu fyda wkHdldrhlska"
"","neyer lsÍu udi ;=kla fkdblaujk ld,iSudjla i|yd isÿ"
"","fkdlrk f,i nexl=j fj; úOdk lrkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a jk kshuhlg w,a,ia u.ska"
"5","Wmhd.;a uqo,a wka;¾.; njg iel lrkq ,nk nexl= .sKqï"
"","fyda fjk;a uQ,Huh ;ekam;= iy .sKqï"" tajdfha wka;¾.;"
"","jkakd jQ w,a,ia u.ska ,o uqo,aj, m%udKhg"" fldñIka iNdj"
"","úiska ta iïnkaOfhka idokq ,nk Í;sj,ska mkjkq ,eìh"
"","yels  fldkafoaisj,g  hg;aj  53  jk  j.ka;sfha  ^1&  jk"
"10","Wmj.ka;sfha ^w& fþoh hgf;a l%shd úrys; lsÍu we;=<;a úh"
"","yels h'"
"","^4&  nexl=jla  fyda  nexl=jl  hï  ksfhdað;hl=  fyda"
"","fiajdkshqla;hl=  úiska""  ^2&  jk  Wmj.ka;sfha  i`oyka  tlS"
"","wkql+,j  l%
shd  lsÍu  u;""  fjk;a  hï  kS;shla  fyda"
"15","fldka;%d;a;=jla""  .súiqula  fyda  jevms<sfj<la  hgf;a  fyda"
"","wkHdldrhlska hï ;eke;a;l= úiska isÿ lrk hï kS;shla"
"","hgf;a jQ kvq mejÍulg fyda fjk;a hï kvq mejÍulg fyda"
"","ysñlïmEulg hg;a fkdúh hq;= h'"
"","^5& fï mk; hgf;a mj;ajkq ,nk hï úu¾Ykhla wjika"
"20","ùfuka miqj"" úu¾Ykhg hg;a jQ hï lreKlg hï wdldrhlska"
"","iïnkaO;djla olajk fyda wod< jk hï ;eke;a;l= fj;"
"","fyda fldñIka iNdj úiska isÿ lrkq ,nk hï úu¾Ykhla"
"","iïnkaOfhka ksl=;a lrk ,o ksfõokhlg wkql+,j iajlSh"
"","l<ukdlre l%shdlr we;a;d jQ hï nexl=jla fj; fldñIka"
"25","iNdj úiska tu úu¾Ykh iïnkaOfhka tu ;eke;a;d fyda"
"","nexl=j  úiska  idOdrK  f,i  ork  ,o  msßjeh  iy  úhoï"
"","imqrd,Sug m%udKj;a úh yels njg fldñIka iNdj úiska"
"","i,lkq ,nk hï uqo,la m%odkh lrkq ,eìh yels h'"
"","^6& ^5& jk Wmj.ka;sh hgf;a m%odkh lrkq ,nk ish¨"
"30","uqo,a fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'"
