"","45
¥IK  úfrdaë"
"","u;= —n,h fokq ,nk ks,Orhd˜ f,i y÷kajkq ,nk&"
"","tu ,nd .ekSu i`oyd wjir ,nd § we;akï"""
"","muKla"" fjdaydßl úYaf,aIK i`oyd hï ;eke;a;l=f.ka ryiH"
"","fkdjk idïm,hla ,nd .; yels h'"
"5","^5&
^w&
ryiH  fkdjk  idïm,h  ,nd  .ekSug  kshñ;"
"","jkqfha hï ;eke;a;l=f.ka o tu ;eke;a;d fï"
"","mk; hgf;a jrola isÿ lr we;s njg iel lsÍug"""
"","idOdrK fya;= we;akï¦ iy"
"","^wd& idïm,h u.ska tu jro isÿ lsÍu fyda issÿ fkdlsÍu"
"10",";yjqre  jk  nj  úYajdi  lsÍug  idOdrK  fya;="
"","we;akï"""
"","muKla"" ^4& jk Wmj.ka;sfha ^wd& fþoh hgf;a kshu lr"
"","we;s wdldrhg n,h fokq ,nk ks,Orhl= úiska iajlSh n,h"
"",",ndÈh yels h'"
"15","^6&  n,h  fokq  ,nk  ks,Orhl=  úiska  iajlSh  n,h  §u"
"",",sÅ;j ,nd Èh hq;= w;r m%dfhda.sl wmyiq;djhl §"" iajlSh"
"","n,h §u jdÑlj ,nd § yels;dla blaukska ,sÅ;j th ;yjqre"
"","lrkq ,eìh hq;= h'"
"","^7&
^5&  jk  Wmj.ka;sh  hgf;a  hï  n,h  ,nd§  we;s"
"20","wjia:djl §"" tu n,h §u u.ska n, iys; jQ ks,Orhd úiska"""
"","ryiH fkdjk idïm,hla ,nd .ekSug fmrd;=j"" tu idïm,h"
"",",nd.; hq;af;a hï ;eke;a;l=f.ka o tu ;eke;a;d fj;-"
"","^w&
tu ;eke;a;d úiska isÿ lr we;s njg iellrkq"
"",",nk ;eke;a;d fj; jrfoa iajNdjh ms<sn`o oekqïfokq"
"25",",eìh hq;= h¦"
"","^wd&
tu  idïm,h  u.ska  tu  ;eke;a;d  úiska  jro  isÿ"
"","lsÍu ;yjqre lsÍu i`oyd m%jk;djla we;s njg fyda"
"","tu jro isÿ lsÍu Tmamq fkdùu i`oyd úYajdi lsÍug"
"","idOdrK fya;= mj;sk njg oekqï fokq ,eìh hq;= h¦"
