"","48","","¥IK  úfrdaë"
"","","","fjk;a  hï  ;eke;a;l=  fyda  Tyqf.a  pxp,  foam<"
"","","","l
i
jla ;u ika;lfha"" Ndrldr;ajfha fyda md,kfha"
"","","","mj;akd hï nexl=jla"" nexl= lghq;=j, fkdfhfok"
"","","","uQ,H  wdh;khla  fyda  kfudaÈIaG  uQ,H  fkdjk"
"5","","","jHdmdrhla  fyda  Tyq  wOHlaIjrhl=  jkakd  jQ  hï"
"","","","iud.ula  fyda  Tyq  yjq,alrejl=  jkakd  jQ  hï"
"","","","wdh;khla  fyda úiska ;;a ksfhda.h fldñIka iNdj"
"","","","úiska wj,x.= lrk f;la tu ksfhda.fha ksYaÑ;j"
"","","","olajd we;s hï pxp, fyda ksYap, foam<la ms<sn`o"
"10","","","whs;sh fyda iïnkaO;djla mejÍfuka ^fuys —;ykï"
"","","","ksfhda.h˜  hkqfjka  i`oyka  lrkq  ,nk&  ,sÅ;"
"","","","ksfhda.hla u.ska ;ykï lrkq ,eìh yels fukau-"
"","","","(i) ksYap, foam<la iïnkaOfhka jk wjia:djl §"""
"","","","tu  ksYap,  foam<  msysá  m<df;a  bvï"
"15","","","frðiag%d¾jrhd fj;¦"
"","","","(ii) fudag¾  jdykhla  iïnkaOfhka  jk"
"","","","wjia:djl §"" ^203 jk wêldrh jQ& fudag¾ jdyk"
"","","","mkf;a 204 jk j.ka;sh hgf;a m;a lrk ,o"
"","","","fudag¾ jdyk flduidßiajrhd fj;¦ iy"
"20","","","(iii) hï iud.ul fldgia"" ialkaO fyda RK m;%"
"","","","iïnkaOfhka jk wjia:djl §"" 2007 wxl 07"
"","","","ork iud.ï mkf;a 471 jk j.ka;sh hgf;a"
"","","","m;a lrk ,o iud.ï frðiag%d¾ ckrd,ajrhd"
"","","","iy tu iud.fï f,alïjrhd fj;"""
"25","","","we;=¿j fldñIka iNdj úiska fhda.H njg i,lkq"
"","","",",nk tjeks hï wêldßhla fj; tu ,sÅ; ksfhda.fha"
"","","","msgm;la Ndr§ug lghq;= i,iajkq ,eìh hq;= h¦"
"","","^wd&","^w& fþoh hgf;a ksl=;a lrkq ,nk ;ykï ksfhda.fha"
"","","","msgm;la Ndr § we;af;a hï wêldßhla fj; o"" tu"
"30","","","wêldßh úiska mj;ajdf.k hkq ,nk frðiagrhl"
"","","","fyda jd¾;djl tu msgm; ,shdmÈxÑ lsÍug fyda f.dkq"
