"","26
¥IK  úfrdaë"
"","tfia jqj o"" 41 jk j.ka;sfha i|yka jrola isÿ lr we;s"
"","nj  fyda  tjeks  jrola  isÿ  lsÍu  i|yd  jQ  l=uka;%Khla"""
"","iQodkula"" W;aidyhla fyda wkqn, §ula mj;sk nj úYajdi"
"","lsÍug idOdrK fya;= mj;sk njg fldñIka iNdj iEySug"
"5","m;a  fõ  kï""  uQ,sl  úu¾Ykhla  meje;aùfuka  f;drj"
"","mÍlaIKhla mj;ajk f,i fldñIka iNdj úiska n,h mjrkq"
"",",eìh yels h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska mj;ajkq"
"",",nk úu¾Ykfha wruqK jkqfha(-"
"10","^w&
41 jk j.ka;sfha i|yka hï jrola isÿ lr weoao"
"","hkak ksYaph lsÍu¦"
"","^wd&
^w& fþofha i|yka hï jrola isÿ lsÍu iïnkaOfhka"
"","idlaIslrejka y÷kd.ekSu iy fidhd .ekSu¦"
"","^we&
41 jk j.ka;sfha i|yka hï jrola isÿ lsÍug wod<"
"15","lreKq iy wjia:dkq.; isÿùï iómj fokq ,eìh"
"","yels ;eke;a;ka fiùu"" iïuqLj mÍlaId lsÍu iy"
"","Tjqkaf.a  m%ldY jd¾;d.; lsÍu¦"
"","^wE&
wmrdO kvq lghq;=j, § idlaIs njg mßj¾;kh lrkq"
"",",eîfï yelshdjla we;a;d jQ f,aLk iy lreKq /ia lsÍu¦"
"20","^b&
41 jk j.ka;sfha i|yka hï jrola isÿ lr we;a;d"
"","j
 ;eke;a;kaf.a wkkH;djh ksYaph lsÍu¦"
"","^B&
41 jk j.ka;sfha i|yka hï jrola isÿ lr we;a;d"
"","jQ hï ;eke;a;l= fidhd .ekSu"" w;awvx.=jg .ekSu"
"","iy Tjqkaf.a m%ldY jd¾;d.; lsÍu¦"
"25","^W&
41 jk j.ka;sfha i|yka hï jrola iïnkaOfhka"
"",";eke;a;l=g tfrysj kS;s lD;H mejÍu fyda fjk;a"
"","kS;Hkql+, mshjrla .kq ,eìh hq;= o hkak ksYaph"
"","lsÍu¦ fyda"
